

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 12 20:23:17 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
 32894  006410                     l1444:
 32895                           
 32896                           ;keyboard.c: 474: if(ON_OFF == 0) {noteOff(channel,pitch,velocity);}
 32897  006410  B836               	btfsc	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 32898  006412  D008               	goto	l1445
 32899  006414  C084  F06B         	movff	playThisNote@pitch,noteOff@pitch
 32900  006418  C0FD  F06C         	movff	_velocity,noteOff@velocity
 32901  00641C  0100               	movlb	0	; () banked
 32902  00641E  51F6               	movf	_channel& (0+255),w,b
 32903  006420  ECC9  F047         	call	_noteOff
 32904  006424                     l1445:
 32905                           
 32906                           ;keyboard.c: 475: }
 32907                           ;keyboard.c: 478: if(ARPEGGIO_ON == 1){
 32908  006424  A635               	btfss	_ARPEGGIO_ON/(0+8),_ARPEGGIO_ON& (0+7),c
 32909  006426  D054               	goto	l1452
 32910                           
 32911                           ;keyboard.c: 480: if(ON_OFF == 1){
 32912  006428  A836               	btfss	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 32913  00642A  D01B               	goto	l1447
 32914                           
 32915                           ;keyboard.c: 483: TMR0ON = 0;
 32916  00642C  9ED5               	bcf	4053,7,c	;volatile
 32917                           
 32918                           ;keyboard.c: 485: parallel = pitch;
 32919  00642E  C084  F0E6         	movff	playThisNote@pitch,_parallel
 32920                           
 32921                           ;keyboard.c: 488: if(NUM_NOTES_PRESSED > 0){
 32922  006432  0100               	movlb	0	; () banked
 32923  006434  51E5               	movf	_NUM_NOTES_PRESSED& (0+255),w,b
 32924  006436  B4D8               	btfsc	status,2,c
 32925  006438  D00A               	goto	l1448
 32926                           
 32927                           ; BSR set to: 0
 32928                           ;keyboard.c: 489: wait_one_pulse(LAST_NOTE_MODE_KEY_PRESS);
 32929  00643A  0E00               	movlw	0
 32930  00643C  B234               	btfsc	_LAST_NOTE_MODE_KEY_PRESS/(0+8),_LAST_NOTE_MODE_KEY_PRESS& (0+7),c
 32931  00643E  0E01               	movlw	1
 32932  006440  ECCC  F049         	call	_wait_one_pulse
 32933                           
 32934                           ;keyboard.c: 490: if(note_off_was_sent == 0) {key_press_release_note_off();}
 32935  006444  A033               	btfss	_note_off_was_sent/(0+8),_note_off_was_sent& (0+7),c
 32936  006446  EC95  F02D         	call	_key_press_release_note_off	;wreg free
 32937                           
 32938                           ;keyboard.c: 491: TIMER_OVERFLOWS = 0;
 32939  00644A  0E00               	movlw	0
 32940  00644C  6E54               	movwf	_TIMER_OVERFLOWS,c
 32941  00644E                     l1448:
 32942                           
 32943                           ;keyboard.c: 492: }
 32944                           ;keyboard.c: 495: add_notes_to_arpeggio(pitch);
 32945  00644E  0100               	movlb	0	; () banked
 32946  006450  5184               	movf	playThisNote@pitch& (0+255),w,b
 32947  006452  ECC3  F03F         	call	_add_notes_to_arpeggio
 32948                           
 32949                           ;keyboard.c: 498: if(LATCH == 0) {
 32950  006456  A035               	btfss	_LATCH/(0+8),_LATCH& (0+7),c
 32951                           
 32952                           ;keyboard.c: 499: latch_was_pressed = 0;
 32953  006458  9A34               	bcf	_latch_was_pressed/(0+8),_latch_was_pressed& (0+7),c
 32954                           
 32955                           ;keyboard.c: 500: }
 32956                           ;keyboard.c: 503: finish_arpeggio_setup();
 32957  00645A  EC7A  F04A         	call	_finish_arpeggio_setup	;wreg free
 32958                           
 32959                           ;keyboard.c: 506: TMR0ON = 1;
 32960  00645E  8ED5               	bsf	4053,7,c	;volatile
 32961                           
 32962                           ;keyboard.c: 508: return;
 32963  006460  0012               	return	
 32964  006462                     l1447:
 32965                           
 32966                           ;keyboard.c: 509: }
 32967                           ;keyboard.c: 512: if((ON_OFF == 0) && (LATCH == 0)){
 32968  006462  A836               	btfss	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 32969  006464  B035               	btfsc	_LATCH/(0+8),_LATCH& (0+7),c
 32970  006466  D034               	goto	l1452
 32971                           
 32972                           ;keyboard.c: 515: TMR0ON = 0;
 32973  006468  9ED5               	bcf	4053,7,c	;volatile
 32974                           
 32975                           ;keyboard.c: 518: if(NUM_NOTES_PRESSED > 0){
 32976  00646A  0100               	movlb	0	; () banked
 32977  00646C  51E5               	movf	_NUM_NOTES_PRESSED& (0+255),w,b
 32978  00646E  B4D8               	btfsc	status,2,c
 32979  006470  D00A               	goto	l1453
 32980                           
 32981                           ; BSR set to: 0
 32982                           ;keyboard.c: 519: wait_one_pulse(LAST_NOTE_MODE_KEY_RELEASE);
 32983  006472  0E00               	movlw	0
 32984  006474  B034               	btfsc	_LAST_NOTE_MODE_KEY_RELEASE/(0+8),_LAST_NOTE_MODE_KEY_RELEASE& (0+7),c
 32985  006476  0E01               	movlw	1
 32986  006478  ECCC  F049         	call	_wait_one_pulse
 32987                           
 32988                           ;keyboard.c: 520: if(note_off_was_sent == 0) {key_press_release_note_off();}
 32989  00647C  A033               	btfss	_note_off_was_sent/(0+8),_note_off_was_sent& (0+7),c
 32990  00647E  EC95  F02D         	call	_key_press_release_note_off	;wreg free
 32991                           
 32992                           ;keyboard.c: 521: TIMER_OVERFLOWS = 0;
 32993  006482  0E00               	movlw	0
 32994  006484  6E54               	movwf	_TIMER_OVERFLOWS,c
 32995  006486                     l1453:
 32996                           
 32997                           ;keyboard.c: 522: }
 32998                           ;keyboard.c: 525: delete_notes_from_arpeggio(pitch);
 32999  006486  0100               	movlb	0	; () banked
 33000  006488  5184               	movf	playThisNote@pitch& (0+255),w,b
 33001  00648A  EC40  F049         	call	_delete_notes_from_arpeggio
 33002                           
 33003                           ;keyboard.c: 528: if(pitch == parallel){NUM_NOTES_PRESSED = 0;}
 33004  00648E  C0E6  F080         	movff	_parallel,??_playThisNote
 33005  006492  0100               	movlb	0	; () banked
 33006  006494  6B81               	clrf	(??_playThisNote+1)& (0+255),b
 33007  006496  BF80               	btfsc	??_playThisNote& (0+255),7,b
 33008  006498  0781               	decf	(??_playThisNote+1)& (0+255),f,b
 33009  00649A  5184               	movf	playThisNote@pitch& (0+255),w,b
 33010  00649C  6F82               	movwf	(??_playThisNote+2)& (0+255),b
 33011  00649E  6B83               	clrf	(??_playThisNote+3)& (0+255),b
 33012  0064A0  5180               	movf	??_playThisNote& (0+255),w,b
 33013  0064A2  1982               	xorwf	(??_playThisNote+2)& (0+255),w,b
 33014  0064A4  E106               	bnz	l18245
 33015  0064A6  5181               	movf	(??_playThisNote+1)& (0+255),w,b
 33016  0064A8  1983               	xorwf	(??_playThisNote+3)& (0+255),w,b
 33017  0064AA  A4D8               	btfss	status,2,c
 33018  0064AC  D002               	goto	l1455
 33019                           
 33020                           ; BSR set to: 0
 33021  0064AE  0E00               	movlw	0
 33022  0064B0  6FE5               	movwf	_NUM_NOTES_PRESSED& (0+255),b
 33023  0064B2                     l1455:
 33024  0064B2                     l18245:
 33025                           
 33026                           ; BSR set to: 0
 33027                           ;keyboard.c: 533: if((AUTO_LATCH == 1) && (latch_was_pressed == 1)){
 33028  0064B2  BC34               	btfsc	_AUTO_LATCH/(0+8),_AUTO_LATCH& (0+7),c
 33029                           
 33030                           ; BSR set to: 0
 33031  0064B4  AA34               	btfss	_latch_was_pressed/(0+8),_latch_was_pressed& (0+7),c
 33032  0064B6  D001               	goto	l1456
 33033                           
 33034                           ; BSR set to: 0
 33035                           ;keyboard.c: 534: LATCH = 1;
 33036  0064B8  8035               	bsf	_LATCH/(0+8),_LATCH& (0+7),c
 33037  0064BA                     l1456:
 33038                           
 33039                           ; BSR set to: 0
 33040                           ;keyboard.c: 535: }
 33041                           ;keyboard.c: 538: if((UN_LATCH_MODE == 0) && (latch_was_pressed == 1)){
 33042  0064BA  AE34               	btfss	_UN_LATCH_MODE/(0+8),_UN_LATCH_MODE& (0+7),c
 33043                           
 33044                           ; BSR set to: 0
 33045  0064BC  AA34               	btfss	_latch_was_pressed/(0+8),_latch_was_pressed& (0+7),c
 33046  0064BE  D004               	goto	l1457
 33047                           
 33048                           ; BSR set to: 0
 33049                           ;keyboard.c: 539: NUM_NOTES_PRESSED = 0;
 33050  0064C0  0E00               	movlw	0
 33051  0064C2  6FE5               	movwf	_NUM_NOTES_PRESSED& (0+255),b
 33052                           
 33053                           ;keyboard.c: 540: ARRAY_INDEX = 0;
 33054  0064C4  0E00               	movlw	0
 33055  0064C6  6FE4               	movwf	_ARRAY_INDEX& (0+255),b
 33056  0064C8                     l1457:
 33057                           
 33058                           ; BSR set to: 0
 33059                           ;keyboard.c: 541: }
 33060                           ;keyboard.c: 544: finish_arpeggio_setup();
 33061                           
 33062                           ; BSR set to: 0
 33063  0064C8  EC7A  F04A         	call	_finish_arpeggio_setup	;wreg free
 33064                           
 33065                           ;keyboard.c: 547: TMR0ON = 1;
 33066  0064CC  8ED5               	bsf	4053,7,c	;volatile
 33067                           
 33068                           ;keyboard.c: 549: return;
 33069  0064CE  0012               	return	
 33070  0064D0                     l1452:
 33071                           
 33072                           ;keyboard.c: 550: }
 33073                           ;keyboard.c: 551: }
 33074                           ;keyboard.c: 552: }
 33075                           ;keyboard.c: 554: if(KEYBOARD_MODE == TRIAD) {
 33076  0064D0  0E06               	movlw	6
 33077  0064D2  0100               	movlb	0	; () banked
 33078  0064D4  19F2               	xorwf	_KEYBOARD_MODE& (0+255),w,b
 33079  0064D6  A4D8               	btfss	status,2,c
 33080  0064D8  D003               	goto	l1458
 33081                           
 33082                           ; BSR set to: 0
 33083                           ;keyboard.c: 555: playTriad(pitch);
 33084  0064DA  5184               	movf	playThisNote@pitch& (0+255),w,b
 33085  0064DC  ECD5  F02C         	call	_playTriad
 33086  0064E0                     l1458:
 33087                           
 33088                           ;keyboard.c: 556: }
 33089                           ;keyboard.c: 558: if(KEYBOARD_MODE == SEVENTH) {
 33090  0064E0  0E09               	movlw	9
 33091  0064E2  0100               	movlb	0	; () banked
 33092  0064E4  19F2               	xorwf	_KEYBOARD_MODE& (0+255),w,b
 33093  0064E6  A4D8               	btfss	status,2,c
 33094  0064E8  0012               	return	
 33095                           
 33096                           ; BSR set to: 0
 33097                           ;keyboard.c: 559: playSeventh(pitch);
 33098  0064EA  5184               	movf	playThisNote@pitch& (0+255),w,b
 33099  0064EC  EC0E  F02C         	call	_playSeventh
 33100  0064F0  0012               	return	
 33101  0064F2                     __end_of_playThisNote:
 33102                           	opt stack 0
 33103                           tblptru	equ	0xFF8
 33104                           tblptrh	equ	0xFF7
 33105                           tblptrl	equ	0xFF6
 33106                           tablat	equ	0xFF5
 33107                           prodh	equ	0xFF4
 33108                           prodl	equ	0xFF3
 33109                           intcon	equ	0xFF2
 33110                           intcon2	equ	0xFF1
 33111                           postinc0	equ	0xFEE
 33112                           wreg	equ	0xFE8
 33113                           indf1	equ	0xFE7
 33114                           postdec1	equ	0xFE5
 33115                           fsr1h	equ	0xFE2
 33116                           fsr1l	equ	0xFE1
 33117                           indf2	equ	0xFDF
 33118                           postinc2	equ	0xFDE
 33119                           plusw2	equ	0xFDB
 33120                           fsr2h	equ	0xFDA
 33121                           fsr2l	equ	0xFD9
 33122                           status	equ	0xFD8
 33123                           
 33124 ;; *************** function _playTriad *****************
 33125 ;; Defined at:
 33126 ;;		line 276 in file "keyboard.c"
 33127 ;; Parameters:    Size  Location     Type
 33128 ;;  pitch           1    wreg     unsigned char 
 33129 ;; Auto vars:     Size  Location     Type
 33130 ;;  pitch           1   31[BANK0 ] unsigned char 
 33131 ;;  i               1   30[BANK0 ] unsigned char 
 33132 ;;  i               1   29[BANK0 ] unsigned char 
 33133 ;;  triad_p         2   27[BANK0 ] PTR unsigned char 
 33134 ;;		 -> diminished_triad(3), augmented_triad(3), minor_triad(3), major_triad(3), 
 33135 ;; Return value:  Size  Location     Type
 33136 ;;                  1    wreg      void 
 33137 ;; Registers used:
 33138 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 33139 ;; Tracked objects:
 33140 ;;		On entry : 0/0
 33141 ;;		On exit  : 0/0
 33142 ;;		Unchanged: 0/0
 33143 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 33144 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 33145 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 33146 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 33147 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 33148 ;;Total ram usage:        9 bytes
 33149 ;; Hardware stack levels used:    1
 33150 ;; Hardware stack levels required when called:   10
 33151 ;; This function calls:
 33152 ;;		_finish_arpeggio_setup
 33153 ;;		_key_press_release_note_off
 33154 ;;		_noteOff
 33155 ;;		_noteOn
 33156 ;;		_wait_one_pulse
 33157 ;; This function is called by:
 33158 ;;		_playThisNote
 33159 ;; This function uses a non-reentrant model
 33160 ;;
 33161                           
 33162                           	psect	text91
 33163  0059AA                     __ptext91:
 33164                           	opt stack 0
 33165  0059AA                     _playTriad:
 33166                           	opt stack 15
 33167                           
 33168                           ;incstack = 0
 33169                           ;playTriad@pitch stored from wreg
 33170  0059AA  0100               	movlb	0	; () banked
 33171  0059AC  6F7F               	movwf	playTriad@pitch& (0+255),b
 33172                           
 33173                           ;keyboard.c: 278: unsigned char *triad_p;
 33174                           ;keyboard.c: 282: switch (which_triad) {
 33175  0059AE  D012               	goto	l1381
 33176  0059B0                     
 33177                           ;keyboard.c: 284: triad_p = major_triad;
 33178  0059B0  0EFC               	movlw	low _major_triad
 33179  0059B2  0100               	movlb	0	; () banked
 33180  0059B4  6F7B               	movwf	playTriad@triad_p& (0+255),b
 33181  0059B6  0E01               	movlw	high _major_triad
 33182  0059B8  D00B               	goto	L15
 33183  0059BA                     
 33184                           ; BSR set to: 0
 33185                           ;keyboard.c: 287: triad_p = minor_triad;
 33186                           
 33187                           ; BSR set to: 0
 33188  0059BA  0EF9               	movlw	low _minor_triad
 33189  0059BC  6F7B               	movwf	playTriad@triad_p& (0+255),b
 33190  0059BE  0E01               	movlw	high _minor_triad
 33191  0059C0  D007               	goto	L15
 33192  0059C2                     
 33193                           ; BSR set to: 0
 33194                           ;keyboard.c: 290: triad_p = augmented_triad;
 33195                           
 33196                           ; BSR set to: 0
 33197  0059C2  0EF6               	movlw	low _augmented_triad
 33198  0059C4  6F7B               	movwf	playTriad@triad_p& (0+255),b
 33199  0059C6  0E01               	movlw	high _augmented_triad
 33200  0059C8  D003               	goto	L15
 33201  0059CA                     
 33202                           ; BSR set to: 0
 33203                           ;keyboard.c: 293: triad_p = diminished_triad;
 33204                           
 33205                           ; BSR set to: 0
 33206  0059CA  0EF3               	movlw	low _diminished_triad
 33207  0059CC  6F7B               	movwf	playTriad@triad_p& (0+255),b
 33208  0059CE  0E01               	movlw	high _diminished_triad
 33209  0059D0                     L15:
 33210  0059D0  6F7C               	movwf	(playTriad@triad_p+1)& (0+255),b
 33211                           
 33212                           ; BSR set to: 0
 33213                           ;keyboard.c: 297: }
 33214                           
 33215                           ; BSR set to: 0
 33216                           ;keyboard.c: 296: break;
 33217                           
 33218                           ;keyboard.c: 295: default:
 33219                           
 33220                           ;keyboard.c: 294: break;
 33221  0059D2  D00E               	goto	l1383
 33222  0059D4                     l1381:
 33223                           
 33224                           ; BSR set to: 0
 33225  0059D4  0100               	movlb	0	; () banked
 33226  0059D6  51F0               	movf	_which_triad& (0+255),w,b
 33227                           
 33228                           ; Switch size 1, requested type "space"
 33229                           ; Number of cases is 4, Range of values is 0 to 3
 33230                           ; switch strategies available:
 33231                           ; Name         Instructions Cycles
 33232                           ; simple_byte           13     7 (average)
 33233                           ;	Chosen strategy is simple_byte
 33234  0059D8  0A00               	xorlw	0	; case 0
 33235  0059DA  B4D8               	btfsc	status,2,c
 33236  0059DC  D7E9               	goto	l1382
 33237  0059DE  0A01               	xorlw	1	; case 1
 33238  0059E0  B4D8               	btfsc	status,2,c
 33239  0059E2  D7EB               	goto	l1384
 33240  0059E4  0A03               	xorlw	3	; case 2
 33241  0059E6  B4D8               	btfsc	status,2,c
 33242  0059E8  D7EC               	goto	l1385
 33243  0059EA  0A01               	xorlw	1	; case 3
 33244  0059EC  B4D8               	btfsc	status,2,c
 33245  0059EE  D7ED               	goto	l1386
 33246  0059F0                     l1383:
 33247                           
 33248                           ; BSR set to: 0
 33249                           ;keyboard.c: 300: if(ARPEGGIO_ON == 0){
 33250  0059F0  B635               	btfsc	_ARPEGGIO_ON/(0+8),_ARPEGGIO_ON& (0+7),c
 33251  0059F2  D02E               	goto	u23300
 33252                           
 33253                           ; BSR set to: 0
 33254                           ;keyboard.c: 301: for(unsigned char i = 0; i<3; i++){
 33255  0059F4  0E00               	movlw	0
 33256  0059F6  6F7D               	movwf	playTriad@i& (0+255),b
 33257  0059F8                     l16491:
 33258                           
 33259                           ; BSR set to: 0
 33260  0059F8  0E02               	movlw	2
 33261  0059FA  657D               	cpfsgt	playTriad@i& (0+255),b
 33262  0059FC  D001               	goto	l1389
 33263  0059FE  D028               	goto	u23300
 33264  005A00                     l1389:
 33265                           
 33266                           ; BSR set to: 0
 33267                           ;keyboard.c: 302: if(ON_OFF == 1) {noteOn(channel,triad_p[i] + pitch,velocity);}
 33268  005A00  A836               	btfss	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 33269  005A02  D010               	goto	l1391
 33270                           
 33271                           ; BSR set to: 0
 33272  005A04  517D               	movf	playTriad@i& (0+255),w,b
 33273  005A06  0D01               	mullw	1
 33274  005A08  50F3               	movf	prodl,w,c
 33275  005A0A  257B               	addwf	playTriad@triad_p& (0+255),w,b
 33276  005A0C  6ED9               	movwf	fsr2l,c
 33277  005A0E  50F4               	movf	prodh,w,c
 33278  005A10  217C               	addwfc	(playTriad@triad_p+1)& (0+255),w,b
 33279  005A12  6EDA               	movwf	fsr2h,c
 33280  005A14  50DF               	movf	indf2,w,c
 33281  005A16  257F               	addwf	playTriad@pitch& (0+255),w,b
 33282  005A18  6F6E               	movwf	noteOn@pitch& (0+255),b
 33283  005A1A  C0FD  F06F         	movff	_velocity,noteOn@velocity
 33284  005A1E  51F6               	movf	_channel& (0+255),w,b
 33285  005A20  ECA2  F044         	call	_noteOn
 33286  005A24                     l1391:
 33287                           
 33288                           ;keyboard.c: 303: if(ON_OFF == 0) {noteOff(channel,triad_p[i] + pitch,velocity);}
 33289  005A24  B836               	btfsc	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 33290  005A26  D011               	goto	l1392
 33291  005A28  0100               	movlb	0	; () banked
 33292  005A2A  517D               	movf	playTriad@i& (0+255),w,b
 33293  005A2C  0D01               	mullw	1
 33294  005A2E  50F3               	movf	prodl,w,c
 33295  005A30  257B               	addwf	playTriad@triad_p& (0+255),w,b
 33296  005A32  6ED9               	movwf	fsr2l,c
 33297  005A34  50F4               	movf	prodh,w,c
 33298  005A36  217C               	addwfc	(playTriad@triad_p+1)& (0+255),w,b
 33299  005A38  6EDA               	movwf	fsr2h,c
 33300  005A3A  50DF               	movf	indf2,w,c
 33301  005A3C  257F               	addwf	playTriad@pitch& (0+255),w,b
 33302  005A3E  6F6B               	movwf	noteOff@pitch& (0+255),b
 33303  005A40  C0FD  F06C         	movff	_velocity,noteOff@velocity
 33304  005A44  51F6               	movf	_channel& (0+255),w,b
 33305  005A46  ECC9  F047         	call	_noteOff
 33306  005A4A                     l1392:
 33307  005A4A  0100               	movlb	0	; () banked
 33308  005A4C  2B7D               	incf	playTriad@i& (0+255),f,b
 33309  005A4E  D7D4               	goto	l16491
 33310  005A50                     u23300:
 33311                           
 33312                           ; BSR set to: 0
 33313                           ;keyboard.c: 304: }
 33314                           ;keyboard.c: 305: }
 33315                           ;keyboard.c: 308: if(ARPEGGIO_ON == 1){
 33316                           
 33317                           ; BSR set to: 0
 33318  005A50  A635               	btfss	_ARPEGGIO_ON/(0+8),_ARPEGGIO_ON& (0+7),c
 33319  005A52  0012               	return	
 33320                           
 33321                           ; BSR set to: 0
 33322                           ;keyboard.c: 309: if(ON_OFF == 1) {
 33323  005A54  A836               	btfss	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 33324  005A56  D034               	goto	l1394
 33325                           
 33326                           ; BSR set to: 0
 33327                           ;keyboard.c: 311: TMR0ON = 0;
 33328  005A58  9ED5               	bcf	4053,7,c	;volatile
 33329                           
 33330                           ;keyboard.c: 314: parallel = pitch;
 33331  005A5A  C07F  F0E6         	movff	playTriad@pitch,_parallel
 33332                           
 33333                           ; BSR set to: 0
 33334                           ;keyboard.c: 317: if(NUM_NOTES_PRESSED > 0){
 33335  005A5E  51E5               	movf	_NUM_NOTES_PRESSED& (0+255),w,b
 33336  005A60  B4D8               	btfsc	status,2,c
 33337  005A62  D00A               	goto	l1395
 33338                           
 33339                           ; BSR set to: 0
 33340                           ;keyboard.c: 318: wait_one_pulse(LAST_NOTE_MODE_KEY_PRESS);
 33341  005A64  0E00               	movlw	0
 33342  005A66  B234               	btfsc	_LAST_NOTE_MODE_KEY_PRESS/(0+8),_LAST_NOTE_MODE_KEY_PRESS& (0+7),c
 33343  005A68  0E01               	movlw	1
 33344  005A6A  ECCC  F049         	call	_wait_one_pulse
 33345                           
 33346                           ;keyboard.c: 319: if(note_off_was_sent == 0) {key_press_release_note_off();}
 33347  005A6E  A033               	btfss	_note_off_was_sent/(0+8),_note_off_was_sent& (0+7),c
 33348  005A70  EC95  F02D         	call	_key_press_release_note_off	;wreg free
 33349                           
 33350                           ;keyboard.c: 320: TIMER_OVERFLOWS = 0;
 33351  005A74  0E00               	movlw	0
 33352  005A76  6E54               	movwf	_TIMER_OVERFLOWS,c
 33353  005A78                     l1395:
 33354                           
 33355                           ;keyboard.c: 321: }
 33356                           ;keyboard.c: 323: for(unsigned char i = 0; i<3; i++){
 33357  005A78  0E00               	movlw	0
 33358  005A7A  0100               	movlb	0	; () banked
 33359  005A7C  6F7E               	movwf	playTriad@i_1657& (0+255),b
 33360  005A7E                     l16521:
 33361                           
 33362                           ; BSR set to: 0
 33363  005A7E  0E02               	movlw	2
 33364  005A80  657E               	cpfsgt	playTriad@i_1657& (0+255),b
 33365  005A82  D001               	goto	l1397
 33366  005A84  D015               	goto	u23360
 33367  005A86                     l1397:
 33368                           
 33369                           ; BSR set to: 0
 33370                           ;keyboard.c: 324: ARPEGGIO[i] = triad_p[i] + pitch;
 33371                           
 33372                           ; BSR set to: 0
 33373  005A86  517E               	movf	playTriad@i_1657& (0+255),w,b
 33374  005A88  0D01               	mullw	1
 33375  005A8A  0E72               	movlw	low _ARPEGGIO
 33376  005A8C  24F3               	addwf	prodl,w,c
 33377  005A8E  6ED9               	movwf	fsr2l,c
 33378  005A90  0E01               	movlw	high _ARPEGGIO
 33379  005A92  20F4               	addwfc	prodh,w,c
 33380  005A94  6EDA               	movwf	fsr2h,c
 33381  005A96  517E               	movf	playTriad@i_1657& (0+255),w,b
 33382  005A98  0D01               	mullw	1
 33383  005A9A  50F3               	movf	prodl,w,c
 33384  005A9C  257B               	addwf	playTriad@triad_p& (0+255),w,b
 33385  005A9E  6EE1               	movwf	fsr1l,c
 33386  005AA0  50F4               	movf	prodh,w,c
 33387  005AA2  217C               	addwfc	(playTriad@triad_p+1)& (0+255),w,b
 33388  005AA4  6EE2               	movwf	fsr1h,c
 33389  005AA6  50E7               	movf	indf1,w,c
 33390  005AA8  257F               	addwf	playTriad@pitch& (0+255),w,b
 33391  005AAA  6EDF               	movwf	indf2,c
 33392                           
 33393                           ; BSR set to: 0
 33394  005AAC  2B7E               	incf	playTriad@i_1657& (0+255),f,b
 33395  005AAE  D7E7               	goto	l16521
 33396  005AB0                     u23360:
 33397                           
 33398                           ; BSR set to: 0
 33399                           ;keyboard.c: 325: }
 33400                           ;keyboard.c: 327: NUM_NOTES_PRESSED = 3;
 33401                           
 33402                           ; BSR set to: 0
 33403  005AB0  0E03               	movlw	3
 33404  005AB2  6FE5               	movwf	_NUM_NOTES_PRESSED& (0+255),b
 33405                           
 33406                           ; BSR set to: 0
 33407                           ;keyboard.c: 331: if(LATCH == 0) {latch_was_pressed = 0;}
 33408  005AB4  A035               	btfss	_LATCH/(0+8),_LATCH& (0+7),c
 33409                           
 33410                           ; BSR set to: 0
 33411  005AB6  9A34               	bcf	_latch_was_pressed/(0+8),_latch_was_pressed& (0+7),c
 33412                           
 33413                           ; BSR set to: 0
 33414                           ;keyboard.c: 333: finish_arpeggio_setup();
 33415                           
 33416                           ; BSR set to: 0
 33417  005AB8  EC7A  F04A         	call	_finish_arpeggio_setup	;wreg free
 33418                           
 33419                           ;keyboard.c: 334: TMR0ON = 1;
 33420  005ABC  8ED5               	bsf	4053,7,c	;volatile
 33421                           
 33422                           ;keyboard.c: 336: return;
 33423  005ABE  0012               	return	
 33424  005AC0                     l1394:
 33425                           
 33426                           ; BSR set to: 0
 33427                           ;keyboard.c: 337: }
 33428                           ;keyboard.c: 339: if((ON_OFF == 0) && (LATCH == 0)) {
 33429  005AC0  B836               	btfsc	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 33430  005AC2  0012               	return	
 33431                           
 33432                           ; BSR set to: 0
 33433  005AC4  B035               	btfsc	_LATCH/(0+8),_LATCH& (0+7),c
 33434  005AC6  0012               	return	
 33435                           
 33436                           ; BSR set to: 0
 33437                           ;keyboard.c: 341: if(NUM_NOTES_PRESSED > 0){
 33438  005AC8  51E5               	movf	_NUM_NOTES_PRESSED& (0+255),w,b
 33439  005ACA  B4D8               	btfsc	status,2,c
 33440  005ACC  D00A               	goto	l1402
 33441                           
 33442                           ; BSR set to: 0
 33443                           ;keyboard.c: 342: wait_one_pulse(LAST_NOTE_MODE_KEY_RELEASE);
 33444  005ACE  0E00               	movlw	0
 33445  005AD0  B034               	btfsc	_LAST_NOTE_MODE_KEY_RELEASE/(0+8),_LAST_NOTE_MODE_KEY_RELEASE& (0+7),c
 33446  005AD2  0E01               	movlw	1
 33447  005AD4  ECCC  F049         	call	_wait_one_pulse
 33448                           
 33449                           ;keyboard.c: 343: if(note_off_was_sent == 0) {key_press_release_note_off();}
 33450  005AD8  A033               	btfss	_note_off_was_sent/(0+8),_note_off_was_sent& (0+7),c
 33451  005ADA  EC95  F02D         	call	_key_press_release_note_off	;wreg free
 33452                           
 33453                           ;keyboard.c: 344: TIMER_OVERFLOWS = 0;
 33454  005ADE  0E00               	movlw	0
 33455  005AE0  6E54               	movwf	_TIMER_OVERFLOWS,c
 33456  005AE2                     l1402:
 33457                           
 33458                           ;keyboard.c: 345: }
 33459                           ;keyboard.c: 348: if(pitch == parallel){NUM_NOTES_PRESSED = 0;}
 33460  005AE2  C0E6  F077         	movff	_parallel,??_playTriad
 33461  005AE6  0100               	movlb	0	; () banked
 33462  005AE8  6B78               	clrf	(??_playTriad+1)& (0+255),b
 33463  005AEA  BF77               	btfsc	??_playTriad& (0+255),7,b
 33464  005AEC  0778               	decf	(??_playTriad+1)& (0+255),f,b
 33465  005AEE  517F               	movf	playTriad@pitch& (0+255),w,b
 33466  005AF0  6F79               	movwf	(??_playTriad+2)& (0+255),b
 33467  005AF2  6B7A               	clrf	(??_playTriad+3)& (0+255),b
 33468  005AF4  5177               	movf	??_playTriad& (0+255),w,b
 33469  005AF6  1979               	xorwf	(??_playTriad+2)& (0+255),w,b
 33470  005AF8  E106               	bnz	l16559
 33471  005AFA  5178               	movf	(??_playTriad+1)& (0+255),w,b
 33472  005AFC  197A               	xorwf	(??_playTriad+3)& (0+255),w,b
 33473  005AFE  A4D8               	btfss	status,2,c
 33474  005B00  D002               	goto	l1404
 33475                           
