

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 14 19:13:23 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
 21215  000798  504C               	movf	_keyboardMenu+2,w,c
 21216  00079A  A4D8               	btfss	status,2,c
 21217                           
 21218                           ; BSR set to: 0
 21219                           ;encoder.c: 284: keyboardMenu.selector--;
 21220  00079C  064C               	decf	_keyboardMenu+2,f,c
 21221  00079E                     l891:
 21222                           
 21223                           ; BSR set to: 0
 21224                           ;encoder.c: 285: }
 21225                           ;encoder.c: 286: }
 21226                           ;encoder.c: 287: if (which_screen == TRANSPOSE_MENU) {
 21227                           
 21228                           ; BSR set to: 0
 21229                           
 21230                           ; BSR set to: 0
 21231  00079E  0E04               	movlw	4
 21232  0007A0  19F9               	xorwf	_which_screen& (0+255),w,b
 21233  0007A2  A4D8               	btfss	status,2,c
 21234  0007A4  D004               	goto	l893
 21235                           
 21236                           ; BSR set to: 0
 21237                           ;encoder.c: 288: if(transposeMenu.selector > 0){
 21238  0007A6  0101               	movlb	1	; () banked
 21239  0007A8  5164               	movf	(_transposeMenu+2)& (0+255),w,b
 21240  0007AA  A4D8               	btfss	status,2,c
 21241                           
 21242                           ; BSR set to: 1
 21243                           ;encoder.c: 289: transposeMenu.selector--;
 21244  0007AC  0764               	decf	(_transposeMenu+2)& (0+255),f,b
 21245  0007AE                     l893:
 21246                           
 21247                           ;encoder.c: 290: }
 21248                           ;encoder.c: 291: }
 21249                           ;encoder.c: 292: if (which_screen == DRUM_MENU) {
 21250                           
 21251                           ; BSR set to: 1
 21252                           
 21253                           ; BSR set to: 1
 21254  0007AE  0E05               	movlw	5
 21255  0007B0  0100               	movlb	0	; () banked
 21256  0007B2  19F9               	xorwf	_which_screen& (0+255),w,b
 21257  0007B4  A4D8               	btfss	status,2,c
 21258  0007B6  D003               	goto	l895
 21259                           
 21260                           ; BSR set to: 0
 21261                           ;encoder.c: 293: if(drumMenu.selector > 0){
 21262  0007B8  5043               	movf	_drumMenu+2,w,c
 21263  0007BA  A4D8               	btfss	status,2,c
 21264                           
 21265                           ; BSR set to: 0
 21266                           ;encoder.c: 294: drumMenu.selector--;
 21267  0007BC  0643               	decf	_drumMenu+2,f,c
 21268  0007BE                     l895:
 21269                           
 21270                           ; BSR set to: 0
 21271                           ;encoder.c: 295: }
 21272                           ;encoder.c: 296: }
 21273                           ;encoder.c: 297: if (which_screen == POTENTIOMETER_MENU) {
 21274                           
 21275                           ; BSR set to: 0
 21276                           
 21277                           ; BSR set to: 0
 21278  0007BE  0E06               	movlw	6
 21279  0007C0  19F9               	xorwf	_which_screen& (0+255),w,b
 21280  0007C2  A4D8               	btfss	status,2,c
 21281  0007C4  D003               	goto	l897
 21282                           
 21283                           ; BSR set to: 0
 21284                           ;encoder.c: 298: if(potsMenu.selector > 0){
 21285  0007C6  5040               	movf	_potsMenu+2,w,c
 21286  0007C8  A4D8               	btfss	status,2,c
 21287                           
 21288                           ; BSR set to: 0
 21289                           ;encoder.c: 299: potsMenu.selector--;
 21290  0007CA  0640               	decf	_potsMenu+2,f,c
 21291  0007CC                     l897:
 21292                           
 21293                           ; BSR set to: 0
 21294                           ;encoder.c: 300: }
 21295                           ;encoder.c: 301: }
 21296                           ;encoder.c: 302: if (which_screen == MIDI_CHANNEL_MENU) {
 21297                           
 21298                           ; BSR set to: 0
 21299                           
 21300                           ; BSR set to: 0
 21301  0007CC  0E07               	movlw	7
 21302  0007CE  19F9               	xorwf	_which_screen& (0+255),w,b
 21303  0007D0  A4D8               	btfss	status,2,c
 21304  0007D2  D004               	goto	l899
 21305                           
 21306                           ; BSR set to: 0
 21307                           ;encoder.c: 303: if(midiChannelMenu.selector > 0){
 21308  0007D4  0101               	movlb	1	; () banked
 21309  0007D6  5149               	movf	(_midiChannelMenu+2)& (0+255),w,b
 21310  0007D8  A4D8               	btfss	status,2,c
 21311                           
 21312                           ; BSR set to: 1
 21313                           ;encoder.c: 304: midiChannelMenu.selector--;
 21314  0007DA  0749               	decf	(_midiChannelMenu+2)& (0+255),f,b
 21315  0007DC                     l899:
 21316                           
 21317                           ;encoder.c: 305: }
 21318                           ;encoder.c: 306: }
 21319                           ;encoder.c: 308: if (which_screen == MODES_MENU) {
 21320                           
 21321                           ; BSR set to: 1
 21322                           
 21323                           ; BSR set to: 1
 21324  0007DC  0E09               	movlw	9
 21325  0007DE  0100               	movlb	0	; () banked
 21326  0007E0  19F9               	xorwf	_which_screen& (0+255),w,b
 21327  0007E2  A4D8               	btfss	status,2,c
 21328  0007E4  D003               	goto	l901
 21329                           
 21330                           ; BSR set to: 0
 21331                           ;encoder.c: 309: if(modeMenu.selector > 0){
 21332  0007E6  5049               	movf	_modeMenu+2,w,c
 21333  0007E8  A4D8               	btfss	status,2,c
 21334                           
 21335                           ; BSR set to: 0
 21336                           ;encoder.c: 310: modeMenu.selector--;
 21337  0007EA  0649               	decf	_modeMenu+2,f,c
 21338  0007EC                     l901:
 21339                           
 21340                           ; BSR set to: 0
 21341                           ;encoder.c: 311: }
 21342                           ;encoder.c: 312: }
 21343                           ;encoder.c: 314: if (which_screen == TRIADS_MENU) {
 21344                           
 21345                           ; BSR set to: 0
 21346                           
 21347                           ; BSR set to: 0
 21348  0007EC  0E0A               	movlw	10
 21349  0007EE  19F9               	xorwf	_which_screen& (0+255),w,b
 21350  0007F0  A4D8               	btfss	status,2,c
 21351  0007F2  D003               	goto	l903
 21352                           
 21353                           ; BSR set to: 0
 21354                           ;encoder.c: 315: if(triadMenu.selector > 0){
 21355  0007F4  5046               	movf	_triadMenu+2,w,c
 21356  0007F6  A4D8               	btfss	status,2,c
 21357                           
 21358                           ; BSR set to: 0
 21359                           ;encoder.c: 316: triadMenu.selector--;
 21360  0007F8  0646               	decf	_triadMenu+2,f,c
 21361  0007FA                     l903:
 21362                           
 21363                           ; BSR set to: 0
 21364                           ;encoder.c: 317: }
 21365                           ;encoder.c: 318: }
 21366                           ;encoder.c: 319: if (which_screen == SEVENTHS_MENU) {
 21367                           
 21368                           ; BSR set to: 0
 21369                           
 21370                           ; BSR set to: 0
 21371  0007FA  0E0B               	movlw	11
 21372  0007FC  19F9               	xorwf	_which_screen& (0+255),w,b
 21373  0007FE  A4D8               	btfss	status,2,c
 21374  000800  D004               	goto	l905
 21375                           
 21376                           ; BSR set to: 0
 21377                           ;encoder.c: 320: if(seventhMenu.selector > 0){
 21378  000802  0101               	movlb	1	; () banked
 21379  000804  5167               	movf	(_seventhMenu+2)& (0+255),w,b
 21380  000806  A4D8               	btfss	status,2,c
 21381                           
 21382                           ; BSR set to: 1
 21383                           ;encoder.c: 321: seventhMenu.selector--;
 21384  000808  0767               	decf	(_seventhMenu+2)& (0+255),f,b
 21385  00080A                     l905:
 21386                           
 21387                           ;encoder.c: 322: }
 21388                           ;encoder.c: 323: }
 21389                           ;encoder.c: 324: if (which_screen == DRUMS_CC_TYPE_MENU) {
 21390                           
 21391                           ; BSR set to: 1
 21392                           
 21393                           ; BSR set to: 1
 21394  00080A  0E0C               	movlw	12
 21395  00080C  0100               	movlb	0	; () banked
 21396  00080E  19F9               	xorwf	_which_screen& (0+255),w,b
 21397  000810  A4D8               	btfss	status,2,c
 21398  000812  D004               	goto	l907
 21399                           
 21400                           ; BSR set to: 0
 21401                           ;encoder.c: 325: if(drumCCTypeMenu.selector > 0){
 21402  000814  0101               	movlb	1	; () banked
 21403  000816  5161               	movf	(_drumCCTypeMenu+2)& (0+255),w,b
 21404  000818  A4D8               	btfss	status,2,c
 21405                           
 21406                           ; BSR set to: 1
 21407                           ;encoder.c: 326: drumCCTypeMenu.selector--;
 21408  00081A  0761               	decf	(_drumCCTypeMenu+2)& (0+255),f,b
 21409  00081C                     l907:
 21410                           
 21411                           ;encoder.c: 327: }
 21412                           ;encoder.c: 328: }
 21413                           ;encoder.c: 330: if (which_screen == DRUMS_NN_MENU) {
 21414                           
 21415                           ; BSR set to: 1
 21416                           
 21417                           ; BSR set to: 1
 21418  00081C  0E0D               	movlw	13
 21419  00081E  0100               	movlb	0	; () banked
 21420  000820  19F9               	xorwf	_which_screen& (0+255),w,b
 21421  000822  A4D8               	btfss	status,2,c
 21422  000824  D004               	goto	l909
 21423                           
 21424                           ; BSR set to: 0
 21425                           ;encoder.c: 331: if(drumNNMenu.selector > 0){
 21426  000826  0101               	movlb	1	; () banked
 21427  000828  515E               	movf	(_drumNNMenu+2)& (0+255),w,b
 21428  00082A  A4D8               	btfss	status,2,c
 21429                           
 21430                           ; BSR set to: 1
 21431                           ;encoder.c: 332: drumNNMenu.selector--;
 21432  00082C  075E               	decf	(_drumNNMenu+2)& (0+255),f,b
 21433  00082E                     l909:
 21434                           
 21435                           ;encoder.c: 333: }
 21436                           ;encoder.c: 334: }
 21437                           ;encoder.c: 336: if (which_screen == DRUMS_CC_MENU) {
 21438                           
 21439                           ; BSR set to: 1
 21440                           
 21441                           ; BSR set to: 1
 21442  00082E  0E0E               	movlw	14
 21443  000830  0100               	movlb	0	; () banked
 21444  000832  19F9               	xorwf	_which_screen& (0+255),w,b
 21445  000834  A4D8               	btfss	status,2,c
 21446  000836  D004               	goto	l911
 21447                           
 21448                           ; BSR set to: 0
 21449                           ;encoder.c: 337: if(drumCCMenu.selector > 0){
 21450  000838  0101               	movlb	1	; () banked
 21451  00083A  515B               	movf	(_drumCCMenu+2)& (0+255),w,b
 21452  00083C  A4D8               	btfss	status,2,c
 21453                           
 21454                           ; BSR set to: 1
 21455                           ;encoder.c: 338: drumCCMenu.selector--;
 21456  00083E  075B               	decf	(_drumCCMenu+2)& (0+255),f,b
 21457  000840                     l911:
 21458                           
 21459                           ;encoder.c: 339: }
 21460                           ;encoder.c: 340: }
 21461                           ;encoder.c: 342: if (which_screen == POTS_RES_MENU) {
 21462                           
 21463                           ; BSR set to: 1
 21464                           
 21465                           ; BSR set to: 1
 21466  000840  0E0F               	movlw	15
 21467  000842  0100               	movlb	0	; () banked
 21468  000844  19F9               	xorwf	_which_screen& (0+255),w,b
 21469  000846  A4D8               	btfss	status,2,c
 21470  000848  D004               	goto	l913
 21471                           
 21472                           ; BSR set to: 0
 21473                           ;encoder.c: 343: if(potsResoMenu.selector > 0){
 21474  00084A  0101               	movlb	1	; () banked
 21475  00084C  5158               	movf	(_potsResoMenu+2)& (0+255),w,b
 21476  00084E  A4D8               	btfss	status,2,c
 21477                           
 21478                           ; BSR set to: 1
 21479                           ;encoder.c: 344: potsResoMenu.selector--;
 21480  000850  0758               	decf	(_potsResoMenu+2)& (0+255),f,b
 21481  000852                     l913:
 21482                           
 21483                           ;encoder.c: 345: }
 21484                           ;encoder.c: 346: }
 21485                           ;encoder.c: 348: if (which_screen == ENCODER_POLARITY_MENU) {
 21486                           
 21487                           ; BSR set to: 1
 21488                           
 21489                           ; BSR set to: 1
 21490  000852  0E18               	movlw	24
 21491  000854  0100               	movlb	0	; () banked
 21492  000856  19F9               	xorwf	_which_screen& (0+255),w,b
 21493  000858  A4D8               	btfss	status,2,c
 21494  00085A  D006               	goto	l915
 21495                           
 21496                           ; BSR set to: 0
 21497                           ;encoder.c: 349: if(encoderPolarityMenu.selector == 1){
 21498  00085C  0101               	movlb	1	; () banked
 21499  00085E  053A               	decf	(_encoderPolarityMenu+2)& (0+255),w,b
 21500  000860  A4D8               	btfss	status,2,c
 21501  000862  D002               	goto	l915
 21502                           
 21503                           ; BSR set to: 1
 21504                           ;encoder.c: 350: encoderPolarityMenu.selector = 0;
 21505  000864  0E00               	movlw	0
 21506  000866  6F3A               	movwf	(_encoderPolarityMenu+2)& (0+255),b
 21507  000868                     l915:
 21508                           
 21509                           ;encoder.c: 351: }
 21510                           ;encoder.c: 352: }
 21511                           ;encoder.c: 354: if (which_screen == POTS_ALPHA_MENU) {
 21512                           
 21513                           ; BSR set to: 1
 21514                           
 21515                           ; BSR set to: 1
 21516  000868  0E10               	movlw	16
 21517  00086A  0100               	movlb	0	; () banked
 21518  00086C  19F9               	xorwf	_which_screen& (0+255),w,b
 21519  00086E  A4D8               	btfss	status,2,c
 21520  000870  D006               	goto	l917
 21521                           
 21522                           ; BSR set to: 0
 21523                           ;encoder.c: 355: if(potsAlphaMenu.selector >= 15){
 21524  000872  0E0E               	movlw	14
 21525  000874  0101               	movlb	1	; () banked
 21526  000876  6555               	cpfsgt	(_potsAlphaMenu+2)& (0+255),b
 21527  000878  D002               	goto	l917
 21528                           
 21529                           ; BSR set to: 1
 21530                           ;encoder.c: 356: potsAlphaMenu.selector -= 5;
 21531  00087A  0E05               	movlw	5
 21532  00087C  5F55               	subwf	(_potsAlphaMenu+2)& (0+255),f,b
 21533  00087E                     l917:
 21534                           
 21535                           ;encoder.c: 361: if(potsCCMenu.selector > -2){
 21536                           
 21537                           ; BSR set to: 1
 21538  00087E  0E11               	movlw	17
 21539  000880  0100               	movlb	0	; () banked
 21540  000882  19F9               	xorwf	_which_screen& (0+255),w,b
 21541  000884  A4D8               	btfss	status,2,c
 21542  000886  D002               	goto	l919
 21543                           
 21544                           ; BSR set to: 0
 21545                           ;encoder.c: 362: potsCCMenu.selector--;
 21546  000888  0101               	movlb	1	; () banked
 21547  00088A  0752               	decf	(_potsCCMenu+2)& (0+255),f,b
 21548  00088C                     l919:
 21549                           
 21550                           ;encoder.c: 367: if(slidepotsCCMenu.selector > -2){
 21551                           
 21552                           ; BSR set to: 1
 21553                           
 21554                           ; BSR set to: 1
 21555  00088C  0E12               	movlw	18
 21556  00088E  0100               	movlb	0	; () banked
 21557  000890  19F9               	xorwf	_which_screen& (0+255),w,b
 21558  000892  A4D8               	btfss	status,2,c
 21559  000894  D002               	goto	l921
 21560                           
 21561                           ; BSR set to: 0
 21562                           ;encoder.c: 368: slidepotsCCMenu.selector--;
 21563  000896  0101               	movlb	1	; () banked
 21564  000898  074F               	decf	(_slidepotsCCMenu+2)& (0+255),f,b
 21565  00089A                     l921:
 21566                           
 21567                           ;encoder.c: 369: }
 21568                           ;encoder.c: 370: }
 21569                           ;encoder.c: 371: if (which_screen == PROGRAM_CHANGE_MENU) {
 21570                           
 21571                           ; BSR set to: 1
 21572                           
 21573                           ; BSR set to: 1
 21574  00089A  0E08               	movlw	8
 21575  00089C  0100               	movlb	0	; () banked
 21576  00089E  19F9               	xorwf	_which_screen& (0+255),w,b
 21577  0008A0  A4D8               	btfss	status,2,c
 21578  0008A2  D004               	goto	l923
 21579                           
 21580                           ; BSR set to: 0
 21581                           ;encoder.c: 372: if(programChangeMenu.selector > 0){
 21582  0008A4  0101               	movlb	1	; () banked
 21583  0008A6  5146               	movf	(_programChangeMenu+2)& (0+255),w,b
 21584  0008A8  A4D8               	btfss	status,2,c
 21585                           
 21586                           ; BSR set to: 1
 21587                           ;encoder.c: 373: programChangeMenu.selector--;
 21588  0008AA  0746               	decf	(_programChangeMenu+2)& (0+255),f,b
 21589  0008AC                     l923:
 21590                           
 21591                           ;encoder.c: 374: }
 21592                           ;encoder.c: 375: }
 21593                           ;encoder.c: 377: if (which_screen == MAIN_CH_MENU) {
 21594                           
 21595                           ; BSR set to: 1
 21596                           
 21597                           ; BSR set to: 1
 21598  0008AC  0E14               	movlw	20
 21599  0008AE  0100               	movlb	0	; () banked
 21600  0008B0  19F9               	xorwf	_which_screen& (0+255),w,b
 21601  0008B2  A4D8               	btfss	status,2,c
 21602  0008B4  D004               	goto	l925
 21603                           
 21604                           ; BSR set to: 0
 21605                           ;encoder.c: 378: if(mainChannelMenu.selector > 0){
 21606  0008B6  0101               	movlb	1	; () banked
 21607  0008B8  5143               	movf	(_mainChannelMenu+2)& (0+255),w,b
 21608  0008BA  A4D8               	btfss	status,2,c
 21609                           
 21610                           ; BSR set to: 1
 21611                           ;encoder.c: 379: mainChannelMenu.selector--;
 21612  0008BC  0743               	decf	(_mainChannelMenu+2)& (0+255),f,b
 21613  0008BE                     l925:
 21614                           
 21615                           ;encoder.c: 380: }
 21616                           ;encoder.c: 381: }
 21617                           ;encoder.c: 383: if (which_screen == DRUM_CH_MENU) {
 21618                           
 21619                           ; BSR set to: 1
 21620                           
 21621                           ; BSR set to: 1
 21622  0008BE  0E15               	movlw	21
 21623  0008C0  0100               	movlb	0	; () banked
 21624  0008C2  19F9               	xorwf	_which_screen& (0+255),w,b
 21625  0008C4  A4D8               	btfss	status,2,c
 21626  0008C6  D004               	goto	l927
 21627                           
 21628                           ; BSR set to: 0
 21629                           ;encoder.c: 384: if(drumChannelMenu.selector > 0){
 21630  0008C8  0101               	movlb	1	; () banked
 21631  0008CA  5140               	movf	(_drumChannelMenu+2)& (0+255),w,b
 21632  0008CC  A4D8               	btfss	status,2,c
 21633                           
 21634                           ; BSR set to: 1
 21635                           ;encoder.c: 385: drumChannelMenu.selector--;
 21636  0008CE  0740               	decf	(_drumChannelMenu+2)& (0+255),f,b
 21637  0008D0                     l927:
 21638                           
 21639                           ;encoder.c: 390: if(joystickCCMenu.selector > -2){
 21640                           
 21641                           ; BSR set to: 1
 21642                           
 21643                           ; BSR set to: 1
 21644  0008D0  0E13               	movlw	19
 21645  0008D2  0100               	movlb	0	; () banked
 21646  0008D4  19F9               	xorwf	_which_screen& (0+255),w,b
 21647  0008D6  A4D8               	btfss	status,2,c
 21648  0008D8  D002               	goto	l929
 21649                           
 21650                           ; BSR set to: 0
 21651                           ;encoder.c: 391: joystickCCMenu.selector--;
 21652  0008DA  0101               	movlb	1	; () banked
 21653  0008DC  074C               	decf	(_joystickCCMenu+2)& (0+255),f,b
 21654  0008DE                     l929:
 21655                           
 21656                           ;encoder.c: 392: }
 21657                           ;encoder.c: 393: }
 21658                           ;encoder.c: 394: if (which_screen == EEPROM_MENU) {
 21659                           
 21660                           ; BSR set to: 1
 21661                           
 21662                           ; BSR set to: 1
 21663  0008DE  0E16               	movlw	22
 21664  0008E0  0100               	movlb	0	; () banked
 21665  0008E2  19F9               	xorwf	_which_screen& (0+255),w,b
 21666  0008E4  A4D8               	btfss	status,2,c
 21667  0008E6  D004               	goto	l931
 21668                           
 21669                           ; BSR set to: 0
 21670                           ;encoder.c: 395: if(eepromMenu.selector > 0){
 21671  0008E8  0101               	movlb	1	; () banked
 21672  0008EA  513D               	movf	(_eepromMenu+2)& (0+255),w,b
 21673  0008EC  A4D8               	btfss	status,2,c
 21674                           
 21675                           ; BSR set to: 1
 21676                           ;encoder.c: 396: eepromMenu.selector--;
 21677  0008EE  073D               	decf	(_eepromMenu+2)& (0+255),f,b
 21678  0008F0                     l931:
 21679                           
 21680                           ;encoder.c: 397: }
 21681                           ;encoder.c: 398: }
 21682                           ;encoder.c: 399: if (which_screen == SAVES_MENU) {
 21683                           
 21684                           ; BSR set to: 1
 21685                           
 21686                           ; BSR set to: 1
 21687  0008F0  0E17               	movlw	23
 21688  0008F2  0100               	movlb	0	; () banked
 21689  0008F4  19F9               	xorwf	_which_screen& (0+255),w,b
 21690  0008F6  A4D8               	btfss	status,2,c
 21691  0008F8  D003               	goto	l933
 21692                           
 21693                           ; BSR set to: 0
 21694                           ;encoder.c: 400: if(savesMenu.selector > 0){
 21695  0008FA  51E1               	movf	(_savesMenu+2)& (0+255),w,b
 21696  0008FC  A4D8               	btfss	status,2,c
 21697                           
 21698                           ; BSR set to: 0
 21699                           ;encoder.c: 401: savesMenu.selector--;
 21700  0008FE  07E1               	decf	(_savesMenu+2)& (0+255),f,b
 21701  000900                     l933:
 21702                           
 21703                           ; BSR set to: 0
 21704                           ;encoder.c: 402: }
 21705                           ;encoder.c: 403: }
 21706                           ;encoder.c: 404: if (which_screen == ARPEGGIATOR_MENU) {
 21707                           
 21708                           ; BSR set to: 0
 21709                           
 21710                           ; BSR set to: 0
 21711  000900  0E19               	movlw	25
 21712  000902  19F9               	xorwf	_which_screen& (0+255),w,b
 21713  000904  A4D8               	btfss	status,2,c
 21714  000906  D003               	goto	l935
 21715                           
 21716                           ; BSR set to: 0
 21717                           ;encoder.c: 405: if(arpeggiatorMenu.selector > 0){
 21718  000908  503D               	movf	_arpeggiatorMenu+2,w,c
 21719  00090A  A4D8               	btfss	status,2,c
 21720                           
 21721                           ; BSR set to: 0
 21722                           ;encoder.c: 406: arpeggiatorMenu.selector--;
 21723  00090C  063D               	decf	_arpeggiatorMenu+2,f,c
 21724  00090E                     l935:
 21725                           
 21726                           ; BSR set to: 0
 21727                           ;encoder.c: 407: }
 21728                           ;encoder.c: 408: }
 21729                           ;encoder.c: 409: if (which_screen == ARPEGGIATOR_ON_OFF_MENU) {
 21730                           
 21731                           ; BSR set to: 0
 21732                           
 21733                           ; BSR set to: 0
 21734  00090E  0E1A               	movlw	26
 21735  000910  19F9               	xorwf	_which_screen& (0+255),w,b
 21736  000912  A4D8               	btfss	status,2,c
 21737  000914  D003               	goto	l936
 21738                           
 21739                           ; BSR set to: 0
 21740                           ;encoder.c: 410: arpeggiatorOnOffMenu.selector ^= 1;
 21741  000916  0E01               	movlw	1
 21742  000918  0101               	movlb	1	; () banked
 21743  00091A  1B37               	xorwf	(_arpeggiatorOnOffMenu+2)& (0+255),f,b
 21744  00091C                     l936:
 21745                           
 21746                           ;encoder.c: 414: }
 21747                           ;encoder.c: 415: if (which_screen == ARPEGGIATOR_TEMPO_MENU) {
 21748  00091C  0E1B               	movlw	27
 21749  00091E  0100               	movlb	0	; () banked
 21750  000920  19F9               	xorwf	_which_screen& (0+255),w,b
 21751  000922  A4D8               	btfss	status,2,c
 21752  000924  D005               	goto	l938
 21753                           
 21754                           ; BSR set to: 0
 21755                           ;encoder.c: 416: if(arpeggiatorTempoMenu.selector > 25){
 21756  000926  0E19               	movlw	25
 21757  000928  0101               	movlb	1	; () banked
 21758  00092A  6534               	cpfsgt	(_arpeggiatorTempoMenu+2)& (0+255),b
 21759  00092C  D001               	goto	l938
 21760                           
 21761                           ; BSR set to: 1
 21762                           ;encoder.c: 417: arpeggiatorTempoMenu.selector--;
 21763  00092E  0734               	decf	(_arpeggiatorTempoMenu+2)& (0+255),f,b
 21764  000930                     l938:
 21765                           
 21766                           ;encoder.c: 418: }
 21767                           ;encoder.c: 419: }
 21768                           ;encoder.c: 420: if (which_screen == ARPEGGIATOR_OCTAVES_MENU) {
 21769                           
 21770                           ; BSR set to: 1
 21771                           
 21772                           ; BSR set to: 1
 21773  000930  0E1C               	movlw	28
 21774  000932  0100               	movlb	0	; () banked
 21775  000934  19F9               	xorwf	_which_screen& (0+255),w,b
 21776  000936  A4D8               	btfss	status,2,c
 21777  000938  D005               	goto	l940
 21778                           
 21779                           ; BSR set to: 0
 21780                           ;encoder.c: 421: if(arpeggiatorOctavesMenu.selector > 1){
 21781  00093A  0E01               	movlw	1
 21782  00093C  0101               	movlb	1	; () banked
 21783  00093E  6531               	cpfsgt	(_arpeggiatorOctavesMenu+2)& (0+255),b
 21784  000940  D001               	goto	l940
 21785                           
 21786                           ; BSR set to: 1
 21787                           ;encoder.c: 422: arpeggiatorOctavesMenu.selector--;
 21788  000942  0731               	decf	(_arpeggiatorOctavesMenu+2)& (0+255),f,b
 21789  000944                     l940:
 21790                           
 21791                           ;encoder.c: 423: }
 21792                           ;encoder.c: 424: }
 21793                           ;encoder.c: 425: if (which_screen == ARPEGGIATOR_ARPEGGIO_TYPE_MENU) {
 21794                           
 21795                           ; BSR set to: 1
 21796                           
 21797                           ; BSR set to: 1
 21798  000944  0E1D               	movlw	29
 21799  000946  0100               	movlb	0	; () banked
 21800  000948  19F9               	xorwf	_which_screen& (0+255),w,b
 21801  00094A  A4D8               	btfss	status,2,c
 21802  00094C  D004               	goto	l942
 21803                           
 21804                           ; BSR set to: 0
 21805                           ;encoder.c: 426: if(arpeggiatorTypeMenu.selector > 0){
 21806  00094E  0101               	movlb	1	; () banked
 21807  000950  512E               	movf	(_arpeggiatorTypeMenu+2)& (0+255),w,b
 21808  000952  A4D8               	btfss	status,2,c
 21809                           
 21810                           ; BSR set to: 1
 21811                           ;encoder.c: 427: arpeggiatorTypeMenu.selector--;
 21812  000954  072E               	decf	(_arpeggiatorTypeMenu+2)& (0+255),f,b
 21813  000956                     l942:
 21814                           
 21815                           ;encoder.c: 428: }
 21816                           ;encoder.c: 429: }
 21817                           ;encoder.c: 430: if (which_screen == ARPEGGIATOR_NOTE_LENGTH_MENU) {
 21818                           
 21819                           ; BSR set to: 1
 21820                           
 21821                           ; BSR set to: 1
 21822  000956  0E1E               	movlw	30
 21823  000958  0100               	movlb	0	; () banked
 21824  00095A  19F9               	xorwf	_which_screen& (0+255),w,b
 21825  00095C  A4D8               	btfss	status,2,c
 21826  00095E  D004               	goto	l944
 21827                           
 21828                           ; BSR set to: 0
 21829                           ;encoder.c: 431: if(arpeggiatorNoteLengthMenu.selector > 0){
 21830  000960  0101               	movlb	1	; () banked
 21831  000962  512B               	movf	(_arpeggiatorNoteLengthMenu+2)& (0+255),w,b
 21832  000964  A4D8               	btfss	status,2,c
 21833                           
 21834                           ; BSR set to: 1
 21835                           ;encoder.c: 432: arpeggiatorNoteLengthMenu.selector--;
 21836  000966  072B               	decf	(_arpeggiatorNoteLengthMenu+2)& (0+255),f,b
 21837  000968                     l944:
 21838                           
 21839                           ;encoder.c: 433: }
 21840                           ;encoder.c: 434: }
 21841                           ;encoder.c: 435: if (which_screen == ARPEGGIATOR_LATCH_MENU) {
 21842                           
 21843                           ; BSR set to: 1
 21844                           
 21845                           ; BSR set to: 1
 21846  000968  0E1F               	movlw	31
 21847  00096A  0100               	movlb	0	; () banked
 21848  00096C  19F9               	xorwf	_which_screen& (0+255),w,b
 21849  00096E  A4D8               	btfss	status,2,c
 21850  000970  D004               	goto	l946
 21851                           
 21852                           ; BSR set to: 0
 21853                           ;encoder.c: 437: if(arpeggiatorLatchMenu.selector > 0){
 21854  000972  0101               	movlb	1	; () banked
 21855  000974  5128               	movf	(_arpeggiatorLatchMenu+2)& (0+255),w,b
 21856  000976  A4D8               	btfss	status,2,c
 21857                           
 21858                           ; BSR set to: 1
 21859                           ;encoder.c: 438: arpeggiatorLatchMenu.selector--;
 21860  000978  0728               	decf	(_arpeggiatorLatchMenu+2)& (0+255),f,b
 21861  00097A                     l946:
 21862                           
 21863                           ;encoder.c: 439: }
 21864                           ;encoder.c: 440: }
 21865                           ;encoder.c: 441: if (which_screen == ARPEGGIATOR_LATCH_ON_OFF_MENU) {
 21866                           
 21867                           ; BSR set to: 1
 21868                           
 21869                           ; BSR set to: 1
 21870  00097A  0E20               	movlw	32
 21871  00097C  0100               	movlb	0	; () banked
 21872  00097E  19F9               	xorwf	_which_screen& (0+255),w,b
 21873  000980  A4D8               	btfss	status,2,c
 21874  000982  D003               	goto	l947
 21875                           
 21876                           ; BSR set to: 0
 21877                           ;encoder.c: 442: arpeggiatorLatchOnOffMenu.selector ^= 1;
 21878  000984  0E01               	movlw	1
 21879  000986  0101               	movlb	1	; () banked
 21880  000988  1B25               	xorwf	(_arpeggiatorLatchOnOffMenu+2)& (0+255),f,b
 21881  00098A                     l947:
 21882                           
 21883                           ;encoder.c: 443: }
 21884                           ;encoder.c: 444: if (which_screen == ARPEGGIATOR_AUTO_LATCH_ON_OFF_MENU) {
 21885  00098A  0E21               	movlw	33
 21886  00098C  0100               	movlb	0	; () banked
 21887  00098E  19F9               	xorwf	_which_screen& (0+255),w,b
 21888  000990  A4D8               	btfss	status,2,c
 21889  000992  D003               	goto	l948
 21890                           
 21891                           ; BSR set to: 0
 21892                           ;encoder.c: 445: arpeggiatorAutoLatchOnOffMenu.selector ^= 1;
 21893  000994  0E01               	movlw	1
 21894  000996  0101               	movlb	1	; () banked
 21895  000998  1B22               	xorwf	(_arpeggiatorAutoLatchOnOffMenu+2)& (0+255),f,b
 21896  00099A                     l948:
 21897                           
 21898                           ;encoder.c: 446: }
