

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 17 18:26:15 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
 41449  0033A4  33A7               	rrcf	(___fladd@b+3)& (0+255),f,b
 41450  0033A6  33A6               	rrcf	(___fladd@b+2)& (0+255),f,b
 41451  0033A8  33A5               	rrcf	(___fladd@b+1)& (0+255),f,b
 41452  0033AA  33A4               	rrcf	___fladd@b& (0+255),f,b
 41453                           
 41454                           ; BSR set to: 0
 41455  0033AC  2BB6               	incf	___fladd@bexp& (0+255),f,b
 41456                           
 41457                           ; BSR set to: 0
 41458  0033AE  D070               	goto	u51710
 41459  0033B0                     l6077:
 41460                           
 41461                           ; BSR set to: 0
 41462                           
 41463                           ; BSR set to: 0
 41464  0033B0  51A8               	movf	___fladd@a& (0+255),w,b
 41465  0033B2  5DA4               	subwf	___fladd@b& (0+255),w,b
 41466  0033B4  51A9               	movf	(___fladd@a+1)& (0+255),w,b
 41467  0033B6  59A5               	subwfb	(___fladd@b+1)& (0+255),w,b
 41468  0033B8  51AA               	movf	(___fladd@a+2)& (0+255),w,b
 41469  0033BA  59A6               	subwfb	(___fladd@b+2)& (0+255),w,b
 41470  0033BC  51A7               	movf	(___fladd@b+3)& (0+255),w,b
 41471  0033BE  0A80               	xorlw	128
 41472  0033C0  6FAC               	movwf	??___fladd& (0+255),b
 41473  0033C2  51AB               	movf	(___fladd@a+3)& (0+255),w,b
 41474  0033C4  0A80               	xorlw	128
 41475  0033C6  59AC               	subwfb	??___fladd& (0+255),w,b
 41476  0033C8  B0D8               	btfsc	status,0,c
 41477  0033CA  D036               	goto	l6085
 41478                           
 41479                           ; BSR set to: 0
 41480  0033CC  C0A4  F0AC         	movff	___fladd@b,??___fladd
 41481  0033D0  C0A5  F0AD         	movff	___fladd@b+1,??___fladd+1
 41482  0033D4  C0A6  F0AE         	movff	___fladd@b+2,??___fladd+2
 41483  0033D8  C0A7  F0AF         	movff	___fladd@b+3,??___fladd+3
 41484  0033DC  1FAC               	comf	??___fladd& (0+255),f,b
 41485  0033DE  1FAD               	comf	(??___fladd+1)& (0+255),f,b
 41486  0033E0  1FAE               	comf	(??___fladd+2)& (0+255),f,b
 41487  0033E2  1FAF               	comf	(??___fladd+3)& (0+255),f,b
 41488  0033E4  2BAC               	incf	??___fladd& (0+255),f,b
 41489  0033E6  0E00               	movlw	0
 41490  0033E8  23AD               	addwfc	(??___fladd+1)& (0+255),f,b
 41491  0033EA  23AE               	addwfc	(??___fladd+2)& (0+255),f,b
 41492  0033EC  23AF               	addwfc	(??___fladd+3)& (0+255),f,b
 41493  0033EE  51A8               	movf	___fladd@a& (0+255),w,b
 41494  0033F0  25AC               	addwf	??___fladd& (0+255),w,b
 41495  0033F2  6FB0               	movwf	(??___fladd+4)& (0+255),b
 41496  0033F4  51A9               	movf	(___fladd@a+1)& (0+255),w,b
 41497  0033F6  21AD               	addwfc	(??___fladd+1)& (0+255),w,b
 41498  0033F8  6FB1               	movwf	(??___fladd+5)& (0+255),b
 41499  0033FA  51AA               	movf	(___fladd@a+2)& (0+255),w,b
 41500  0033FC  21AE               	addwfc	(??___fladd+2)& (0+255),w,b
 41501  0033FE  6FB2               	movwf	(??___fladd+6)& (0+255),b
 41502  003400  51AB               	movf	(___fladd@a+3)& (0+255),w,b
 41503  003402  21AF               	addwfc	(??___fladd+3)& (0+255),w,b
 41504  003404  6FB3               	movwf	(??___fladd+7)& (0+255),b
 41505  003406  0EFF               	movlw	255
 41506  003408  25B0               	addwf	(??___fladd+4)& (0+255),w,b
 41507  00340A  6FA4               	movwf	___fladd@b& (0+255),b
 41508  00340C  0EFF               	movlw	255
 41509  00340E  21B1               	addwfc	(??___fladd+5)& (0+255),w,b
 41510  003410  6FA5               	movwf	(___fladd@b+1)& (0+255),b
 41511  003412  0EFF               	movlw	255
 41512  003414  21B2               	addwfc	(??___fladd+6)& (0+255),w,b
 41513  003416  6FA6               	movwf	(___fladd@b+2)& (0+255),b
 41514  003418  0EFF               	movlw	255
 41515  00341A  21B3               	addwfc	(??___fladd+7)& (0+255),w,b
 41516  00341C  6FA7               	movwf	(___fladd@b+3)& (0+255),b
 41517  00341E  0E80               	movlw	128
 41518  003420  1BB4               	xorwf	___fladd@signs& (0+255),f,b
 41519                           
 41520                           ; BSR set to: 0
 41521  003422  6DB7               	negf	___fladd@grs& (0+255),b
 41522                           
 41523                           ; BSR set to: 0
 41524  003424  51B7               	movf	___fladd@grs& (0+255),w,b
 41525  003426  A4D8               	btfss	status,2,c
 41526  003428  D00F               	goto	l6087
 41527                           
 41528                           ; BSR set to: 0
 41529  00342A  0E01               	movlw	1
 41530  00342C  27A4               	addwf	___fladd@b& (0+255),f,b
 41531  00342E  0E00               	movlw	0
 41532  003430  23A5               	addwfc	(___fladd@b+1)& (0+255),f,b
 41533  003432  23A6               	addwfc	(___fladd@b+2)& (0+255),f,b
 41534  003434  23A7               	addwfc	(___fladd@b+3)& (0+255),f,b
 41535                           
 41536                           ; BSR set to: 0
 41537  003436  D008               	goto	l6087
 41538  003438                     l6085:
 41539                           
 41540                           ; BSR set to: 0
 41541                           
 41542                           ; BSR set to: 0
 41543  003438  51A8               	movf	___fladd@a& (0+255),w,b
 41544  00343A  5FA4               	subwf	___fladd@b& (0+255),f,b
 41545  00343C  51A9               	movf	(___fladd@a+1)& (0+255),w,b
 41546  00343E  5BA5               	subwfb	(___fladd@b+1)& (0+255),f,b
 41547  003440  51AA               	movf	(___fladd@a+2)& (0+255),w,b
 41548  003442  5BA6               	subwfb	(___fladd@b+2)& (0+255),f,b
 41549  003444  51AB               	movf	(___fladd@a+3)& (0+255),w,b
 41550  003446  5BA7               	subwfb	(___fladd@b+3)& (0+255),f,b
 41551  003448                     l6087:
 41552                           
 41553                           ; BSR set to: 0
 41554  003448  51A4               	movf	___fladd@b& (0+255),w,b
 41555  00344A  11A5               	iorwf	(___fladd@b+1)& (0+255),w,b
 41556  00344C  11A6               	iorwf	(___fladd@b+2)& (0+255),w,b
 41557  00344E  11A7               	iorwf	(___fladd@b+3)& (0+255),w,b
 41558  003450  A4D8               	btfss	status,2,c
 41559  003452  D01C               	goto	l6094
 41560                           
 41561                           ; BSR set to: 0
 41562  003454  51B7               	movf	___fladd@grs& (0+255),w,b
 41563  003456  A4D8               	btfss	status,2,c
 41564  003458  D019               	goto	l6094
 41565                           
 41566                           ; BSR set to: 0
 41567  00345A  0E00               	movlw	0
 41568  00345C  6FA4               	movwf	?___fladd& (0+255),b
 41569  00345E  0E00               	movlw	0
 41570  003460  6FA5               	movwf	(?___fladd+1)& (0+255),b
 41571  003462  0E00               	movlw	0
 41572  003464  6FA6               	movwf	(?___fladd+2)& (0+255),b
 41573  003466  0E00               	movlw	0
 41574  003468  6FA7               	movwf	(?___fladd+3)& (0+255),b
 41575                           
 41576                           ; BSR set to: 0
 41577  00346A  0012               	return	
 41578  00346C                     
 41579                           ; BSR set to: 0
 41580                           
 41581                           ; BSR set to: 0
 41582  00346C  90D8               	bcf	status,0,c
 41583  00346E  37A4               	rlcf	___fladd@b& (0+255),f,b
 41584  003470  37A5               	rlcf	(___fladd@b+1)& (0+255),f,b
 41585  003472  37A6               	rlcf	(___fladd@b+2)& (0+255),f,b
 41586  003474  37A7               	rlcf	(___fladd@b+3)& (0+255),f,b
 41587                           
 41588                           ; BSR set to: 0
 41589  003476  BFB7               	btfsc	___fladd@grs& (0+255),7,b
 41590                           
 41591                           ; BSR set to: 0
 41592  003478  81A4               	bsf	___fladd@b& (0+255),0,b
 41593                           
 41594                           ; BSR set to: 0
 41595                           
 41596                           ; BSR set to: 0
 41597  00347A  A1B7               	btfss	___fladd@grs& (0+255),0,b
 41598  00347C  D002               	goto	l6092
 41599                           
 41600                           ; BSR set to: 0
 41601  00347E  80D8               	bsf	status,0,c
 41602  003480  D001               	goto	L25
 41603  003482                     l6092:
 41604                           
 41605                           ; BSR set to: 0
 41606                           
 41607                           ; BSR set to: 0
 41608  003482  90D8               	bcf	status,0,c
 41609  003484                     L25:
 41610  003484  37B7               	rlcf	___fladd@grs& (0+255),f,b
 41611                           
 41612                           ; BSR set to: 0
 41613                           
 41614                           ; BSR set to: 0
 41615  003486  51B6               	movf	___fladd@bexp& (0+255),w,b
 41616  003488  A4D8               	btfss	status,2,c
 41617                           
 41618                           ; BSR set to: 0
 41619  00348A  07B6               	decf	___fladd@bexp& (0+255),f,b
 41620  00348C                     l6094:
 41621                           
 41622                           ; BSR set to: 0
 41623                           
 41624                           ; BSR set to: 0
 41625                           
 41626                           ; BSR set to: 0
 41627  00348C  AFA6               	btfss	(___fladd@b+2)& (0+255),7,b
 41628  00348E  D7EE               	goto	l6090
 41629  003490                     u51710:
 41630                           
 41631                           ; BSR set to: 0
 41632                           
 41633                           ; BSR set to: 0
 41634                           
 41635                           ; BSR set to: 0
 41636  003490  0E00               	movlw	0
 41637  003492  6FB5               	movwf	___fladd@aexp& (0+255),b
 41638                           
 41639                           ; BSR set to: 0
 41640  003494  AFB7               	btfss	___fladd@grs& (0+255),7,b
 41641  003496  D00A               	goto	l6099
 41642                           
 41643                           ; BSR set to: 0
 41644  003498  C0B7  F0AC         	movff	___fladd@grs,??___fladd
 41645  00349C  0E7F               	movlw	127
 41646  00349E  17AC               	andwf	??___fladd& (0+255),f,b
 41647  0034A0  A4D8               	btfss	status,2,c
 41648  0034A2  D002               	goto	u51740
 41649                           
 41650                           ; BSR set to: 0
 41651                           
 41652                           ; BSR set to: 0
 41653  0034A4  A1A4               	btfss	___fladd@b& (0+255),0,b
 41654  0034A6  D002               	goto	l6099
 41655  0034A8                     u51740:
 41656                           
 41657                           ; BSR set to: 0
 41658  0034A8  0E01               	movlw	1
 41659  0034AA  6FB5               	movwf	___fladd@aexp& (0+255),b
 41660  0034AC                     l6099:
 41661                           
 41662                           ; BSR set to: 0
 41663                           
 41664                           ; BSR set to: 0
 41665                           
 41666                           ; BSR set to: 0
 41667  0034AC  51B5               	movf	___fladd@aexp& (0+255),w,b
 41668  0034AE  B4D8               	btfsc	status,2,c
 41669  0034B0  D020               	goto	l6102
 41670                           
 41671                           ; BSR set to: 0
 41672  0034B2  0E01               	movlw	1
 41673  0034B4  27A4               	addwf	___fladd@b& (0+255),f,b
 41674  0034B6  0E00               	movlw	0
 41675  0034B8  23A5               	addwfc	(___fladd@b+1)& (0+255),f,b
 41676  0034BA  23A6               	addwfc	(___fladd@b+2)& (0+255),f,b
 41677  0034BC  23A7               	addwfc	(___fladd@b+3)& (0+255),f,b
 41678                           
 41679                           ; BSR set to: 0
 41680  0034BE  A1A7               	btfss	(___fladd@b+3)& (0+255),0,b
 41681  0034C0  D018               	goto	l6102
 41682                           
 41683                           ; BSR set to: 0
 41684  0034C2  C0A4  F0AC         	movff	___fladd@b,??___fladd
 41685  0034C6  C0A5  F0AD         	movff	___fladd@b+1,??___fladd+1
 41686  0034CA  C0A6  F0AE         	movff	___fladd@b+2,??___fladd+2
 41687  0034CE  C0A7  F0AF         	movff	___fladd@b+3,??___fladd+3
 41688  0034D2  35AF               	rlcf	(??___fladd+3)& (0+255),w,b
 41689  0034D4  33AF               	rrcf	(??___fladd+3)& (0+255),f,b
 41690  0034D6  33AE               	rrcf	(??___fladd+2)& (0+255),f,b
 41691  0034D8  33AD               	rrcf	(??___fladd+1)& (0+255),f,b
 41692  0034DA  33AC               	rrcf	??___fladd& (0+255),f,b
 41693  0034DC  C0AC  F0A4         	movff	??___fladd,___fladd@b
 41694  0034E0  C0AD  F0A5         	movff	??___fladd+1,___fladd@b+1
 41695  0034E4  C0AE  F0A6         	movff	??___fladd+2,___fladd@b+2
 41696  0034E8  C0AF  F0A7         	movff	??___fladd+3,___fladd@b+3
 41697  0034EC  29B6               	incf	___fladd@bexp& (0+255),w,b
 41698  0034EE  A4D8               	btfss	status,2,c
 41699                           
 41700                           ; BSR set to: 0
 41701  0034F0  2BB6               	incf	___fladd@bexp& (0+255),f,b
 41702  0034F2                     l6102:
 41703                           
 41704                           ; BSR set to: 0
 41705                           
 41706                           ; BSR set to: 0
 41707                           
 41708                           ; BSR set to: 0
 41709                           
 41710                           ; BSR set to: 0
 41711  0034F2  29B6               	incf	___fladd@bexp& (0+255),w,b
 41712  0034F4  B4D8               	btfsc	status,2,c
 41713  0034F6  D003               	goto	u51790
 41714                           
 41715                           ; BSR set to: 0
 41716  0034F8  51B6               	movf	___fladd@bexp& (0+255),w,b
 41717  0034FA  A4D8               	btfss	status,2,c
 41718  0034FC  D00D               	goto	l6106
 41719  0034FE                     u51790:
 41720                           
 41721                           ; BSR set to: 0
 41722                           
 41723                           ; BSR set to: 0
 41724  0034FE  0E00               	movlw	0
 41725  003500  6FA4               	movwf	___fladd@b& (0+255),b
 41726  003502  0E00               	movlw	0
 41727  003504  6FA5               	movwf	(___fladd@b+1)& (0+255),b
 41728  003506  0E00               	movlw	0
 41729  003508  6FA6               	movwf	(___fladd@b+2)& (0+255),b
 41730  00350A  0E00               	movlw	0
 41731  00350C  6FA7               	movwf	(___fladd@b+3)& (0+255),b
 41732  00350E  51B6               	movf	___fladd@bexp& (0+255),w,b
 41733  003510  A4D8               	btfss	status,2,c
 41734  003512  D002               	goto	l6106
 41735                           
 41736                           ; BSR set to: 0
 41737  003514  0E00               	movlw	0
 41738  003516  6FB4               	movwf	___fladd@signs& (0+255),b
 41739  003518                     l6106:
 41740                           
 41741                           ; BSR set to: 0
 41742                           
 41743                           ; BSR set to: 0
 41744                           
 41745                           ; BSR set to: 0
 41746  003518  A1B6               	btfss	___fladd@bexp& (0+255),0,b
 41747  00351A  D002               	goto	l6107
 41748                           
 41749                           ; BSR set to: 0
 41750  00351C  8FA6               	bsf	(___fladd@b+2)& (0+255),7,b
 41751  00351E  D001               	goto	l6108
 41752  003520                     l6107:
 41753                           
 41754                           ; BSR set to: 0
 41755                           
 41756                           ; BSR set to: 0
 41757  003520  9FA6               	bcf	(___fladd@b+2)& (0+255),7,b
 41758  003522                     l6108:
 41759                           
 41760                           ; BSR set to: 0
 41761                           
 41762                           ; BSR set to: 0
 41763  003522  90D8               	bcf	status,0,c
 41764  003524  31B6               	rrcf	___fladd@bexp& (0+255),w,b
 41765  003526  6FA7               	movwf	(___fladd@b+3)& (0+255),b
 41766                           
 41767                           ; BSR set to: 0
 41768  003528  BFB4               	btfsc	___fladd@signs& (0+255),7,b
 41769                           
 41770                           ; BSR set to: 0
 41771  00352A  8FA7               	bsf	(___fladd@b+3)& (0+255),7,b
 41772                           
 41773                           ; BSR set to: 0
 41774                           
 41775                           ; BSR set to: 0
 41776  00352C  C0A4  F0A4         	movff	___fladd@b,?___fladd
 41777  003530  C0A5  F0A5         	movff	___fladd@b+1,?___fladd+1
 41778  003534  C0A6  F0A6         	movff	___fladd@b+2,?___fladd+2
 41779  003538  C0A7  F0A7         	movff	___fladd@b+3,?___fladd+3
 41780  00353C  0012               	return	
 41781  00353E                     __end_of___fladd:
 41782                           	opt stack 0
 41783                           tblptru	equ	0xFF8
 41784                           tblptrh	equ	0xFF7
 41785                           tblptrl	equ	0xFF6
 41786                           tablat	equ	0xFF5
 41787                           prodh	equ	0xFF4
 41788                           prodl	equ	0xFF3
 41789                           intcon	equ	0xFF2
 41790                           intcon2	equ	0xFF1
 41791                           indf0	equ	0xFEF
 41792                           postinc0	equ	0xFEE
 41793                           postdec0	equ	0xFED
 41794                           fsr0h	equ	0xFEA
 41795                           fsr0l	equ	0xFE9
 41796                           wreg	equ	0xFE8
 41797                           postinc1	equ	0xFE6
 41798                           postdec1	equ	0xFE5
 41799                           plusw1	equ	0xFE3
 41800                           fsr1h	equ	0xFE2
 41801                           fsr1l	equ	0xFE1
 41802                           indf2	equ	0xFDF
 41803                           postinc2	equ	0xFDE
 41804                           postdec2	equ	0xFDD
 41805                           plusw2	equ	0xFDB
 41806                           fsr2h	equ	0xFDA
 41807                           fsr2l	equ	0xFD9
 41808                           status	equ	0xFD8
 41809                           
 41810 ;; *************** function _ADC_Read *****************
 41811 ;; Defined at:
 41812 ;;		line 35 in file "adc.c"
 41813 ;; Parameters:    Size  Location     Type
 41814 ;;  adc_channel     1    wreg     unsigned char 
 41815 ;; Auto vars:     Size  Location     Type
 41816 ;;  adc_channel     1    4[BANK0 ] unsigned char 
 41817 ;; Return value:  Size  Location     Type
 41818 ;;                  2    0[BANK0 ] unsigned int 
 41819 ;; Registers used:
 41820 ;;		wreg, status,2, status,0
 41821 ;; Tracked objects:
 41822 ;;		On entry : 0/0
 41823 ;;		On exit  : 0/0
 41824 ;;		Unchanged: 0/0
 41825 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 41826 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 41827 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 41828 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 41829 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 41830 ;;Total ram usage:        5 bytes
 41831 ;; Hardware stack levels used:    1
 41832 ;; Hardware stack levels required when called:    5
 41833 ;; This function calls:
 41834 ;;		Nothing
 41835 ;; This function is called by:
 41836 ;;		_readPotentiometers
 41837 ;; This function uses a non-reentrant model
 41838 ;;
 41839                           
 41840                           	psect	text121
 41841  009546                     __ptext121:
 41842                           	opt stack 0
 41843  009546                     _ADC_Read:
 41844                           	opt stack 20
 41845                           
 41846                           ; BSR set to: 0
 41847                           ;incstack = 0
 41848                           ;ADC_Read@adc_channel stored from wreg
 41849  009546  0100               	movlb	0	; () banked
 41850  009548  6F64               	movwf	ADC_Read@adc_channel& (0+255),b
 41851                           
 41852                           ;adc.c: 52: adc_channel &= 0x0F;
 41853  00954A  0E0F               	movlw	15
 41854  00954C  0100               	movlb	0	; () banked
 41855  00954E  1764               	andwf	ADC_Read@adc_channel& (0+255),f,b
 41856                           
 41857                           ;adc.c: 53: ADCON0 &= 0x00000001;
 41858  009550  0E01               	movlw	1
 41859  009552  16C2               	andwf	4034,f,c	;volatile
 41860                           
 41861                           ;adc.c: 54: PORTA = (adc_channel << 1);
 41862  009554  5164               	movf	ADC_Read@adc_channel& (0+255),w,b
 41863  009556  2564               	addwf	ADC_Read@adc_channel& (0+255),w,b
 41864  009558  6E80               	movwf	3968,c	;volatile
 41865                           
 41866                           ; BSR set to: 0
 41867                           ;adc.c: 56: _delay((unsigned long)((20)*(20000000/4000000.0)));
 41868  00955A  0E21               	movlw	33
 41869  00955C                     u67097:
 41870  00955C  2EE8               	decfsz	wreg,f,c
 41871  00955E  D7FE               	bra	u67097
 41872  009560  F000               	nop	
 41873                           
 41874                           ;adc.c: 57: GO_nDONE = 1;
 41875  009562  82C2               	bsf	4034,1,c	;volatile
 41876  009564  B2C2               	btfsc	4034,1,c	;volatile
 41877  009566  D7FE               	goto	l94
 41878                           
 41879                           ;adc.c: 59: return ((ADRESH<<8)+ADRESL);
 41880  009568  50C4               	movf	4036,w,c	;volatile
 41881  00956A  0100               	movlb	0	; () banked
 41882  00956C  6F63               	movwf	(??_ADC_Read+1)& (0+255),b
 41883  00956E  6B62               	clrf	??_ADC_Read& (0+255),b
 41884  009570  50C3               	movf	4035,w,c	;volatile
 41885  009572  2562               	addwf	??_ADC_Read& (0+255),w,b
 41886  009574  6F60               	movwf	?_ADC_Read& (0+255),b
 41887  009576  0E00               	movlw	0
 41888  009578  2163               	addwfc	(??_ADC_Read+1)& (0+255),w,b
 41889  00957A  6F61               	movwf	(?_ADC_Read+1)& (0+255),b
 41890  00957C  0012               	return	
 41891  00957E                     __end_of_ADC_Read:
 41892                           	opt stack 0
 41893                           tblptru	equ	0xFF8
 41894                           tblptrh	equ	0xFF7
 41895                           tblptrl	equ	0xFF6
 41896                           tablat	equ	0xFF5
 41897                           prodh	equ	0xFF4
 41898                           prodl	equ	0xFF3
 41899                           intcon	equ	0xFF2
 41900                           intcon2	equ	0xFF1
 41901                           indf0	equ	0xFEF
 41902                           postinc0	equ	0xFEE
 41903                           postdec0	equ	0xFED
 41904                           fsr0h	equ	0xFEA
 41905                           fsr0l	equ	0xFE9
 41906                           wreg	equ	0xFE8
 41907                           postinc1	equ	0xFE6
 41908                           postdec1	equ	0xFE5
 41909                           plusw1	equ	0xFE3
 41910                           fsr1h	equ	0xFE2
 41911                           fsr1l	equ	0xFE1
 41912                           indf2	equ	0xFDF
 41913                           postinc2	equ	0xFDE
 41914                           postdec2	equ	0xFDD
 41915                           plusw2	equ	0xFDB
 41916                           fsr2h	equ	0xFDA
 41917                           fsr2l	equ	0xFD9
 41918                           status	equ	0xFD8
 41919                           
 41920 ;; *************** function _clear_row2 *****************
 41921 ;; Defined at:
 41922 ;;		line 79 in file "menu.c"
 41923 ;; Parameters:    Size  Location     Type
 41924 ;;		None
 41925 ;; Auto vars:     Size  Location     Type
 41926 ;;		None
 41927 ;; Return value:  Size  Location     Type
 41928 ;;                  1    wreg      void 
 41929 ;; Registers used:
 41930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 41931 ;; Tracked objects:
 41932 ;;		On entry : 0/0
 41933 ;;		On exit  : 0/0
 41934 ;;		Unchanged: 0/0
 41935 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 41936 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 41937 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 41938 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 41939 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 41940 ;;Total ram usage:        0 bytes
 41941 ;; Hardware stack levels used:    1
 41942 ;; Hardware stack levels required when called:    8
 41943 ;; This function calls:
 41944 ;;		_Lcd_Print_String
 41945 ;;		_Lcd_Set_Cursor
 41946 ;; This function is called by:
 41947 ;;		_Function_A_1
 41948 ;;		_Function_A_2
 41949 ;;		_Function_A_3
 41950 ;;		_Function_A
 41951 ;;		_Function_B
 41952 ;;		_Function_C_1
 41953 ;;		_Function_C_2
 41954 ;;		_Function_C_3
 41955 ;;		_Function_C
 41956 ;;		_Function_D_1
 41957 ;;		_Function_D_3
 41958 ;;		_Function_D_4
 41959 ;;		_Function_D_5
 41960 ;;		_Function_D
 41961 ;;		_Function_E
 41962 ;;		_Function_F
 41963 ;;		_Function_G_1
 41964 ;;		_Function_G_2
 41965 ;;		_Function_G_3
 41966 ;;		_Function_G_4
 41967 ;;		_Function_G
 41968 ;;		_Function_H
 41969 ;;		_Function_H_1
 41970 ;;		_Function_H_2
 41971 ;;		_Function_H_3
 41972 ;;		_Function_H_4
 41973 ;;		_Function_H_5
 41974 ;;		_Function_H_6_1
 41975 ;;		_Function_H_6_2
 41976 ;;		_Function_H_6
 41977 ;;		_Function_H_7
 41978 ;;		_Function_H_8_1
 41979 ;;		_Function_H_8_2
 41980 ;;		_Function_H_8
 41981 ;;		_Function_H_9_1
 41982 ;;		_Function_H_9_2
 41983 ;;		_Function_H_9_3
 41984 ;;		_Function_H_9_4
 41985 ;;		_Function_H_9
 41986 ;; This function uses a non-reentrant model
 41987 ;;
 41988                           
 41989                           	psect	text122
 41990  0096CE                     __ptext122:
 41991                           	opt stack 0
 41992  0096CE                     _clear_row2:
 41993                           	opt stack 20
 41994                           
 41995                           ;menu.c: 80: Lcd_Set_Cursor(2,1);
 41996                           
 41997                           ; BSR set to: 0
 41998                           ;incstack = 0
 41999  0096CE  0E01               	movlw	1
 42000  0096D0  0100               	movlb	0	; () banked
 42001  0096D2  6F63               	movwf	Lcd_Set_Cursor@b& (0+255),b
 42002  0096D4  0E02               	movlw	2
 42003  0096D6  EC42  F047         	call	_Lcd_Set_Cursor
 42004                           
 42005                           ;menu.c: 81: Lcd_Print_String("                ");
 42006  0096DA  0E64               	movlw	low STR_10
 42007  0096DC  0100               	movlb	0	; () banked
 42008  0096DE  6F68               	movwf	Lcd_Print_String@a& (0+255),b
 42009  0096E0  0EFD               	movlw	high STR_10
 42010  0096E2  6F69               	movwf	(Lcd_Print_String@a+1)& (0+255),b
 42011  0096E4  ECD9  F041         	call	_Lcd_Print_String	;wreg free
 42012                           
 42013                           ;menu.c: 82: Lcd_Set_Cursor(2,1);
 42014  0096E8  0E01               	movlw	1
 42015  0096EA  0100               	movlb	0	; () banked
 42016  0096EC  6F63               	movwf	Lcd_Set_Cursor@b& (0+255),b
 42017  0096EE  0E02               	movlw	2
 42018  0096F0  EC42  F047         	call	_Lcd_Set_Cursor
 42019  0096F4  0012               	return		;funcret
 42020  0096F6                     __end_of_clear_row2:
 42021                           	opt stack 0
 42022                           tblptru	equ	0xFF8
 42023                           tblptrh	equ	0xFF7
 42024                           tblptrl	equ	0xFF6
 42025                           tablat	equ	0xFF5
 42026                           prodh	equ	0xFF4
 42027                           prodl	equ	0xFF3
 42028                           intcon	equ	0xFF2
 42029                           intcon2	equ	0xFF1
 42030                           indf0	equ	0xFEF
 42031                           postinc0	equ	0xFEE
 42032                           postdec0	equ	0xFED
 42033                           fsr0h	equ	0xFEA
 42034                           fsr0l	equ	0xFE9
 42035                           wreg	equ	0xFE8
 42036                           postinc1	equ	0xFE6
 42037                           postdec1	equ	0xFE5
 42038                           plusw1	equ	0xFE3
 42039                           fsr1h	equ	0xFE2
 42040                           fsr1l	equ	0xFE1
 42041                           indf2	equ	0xFDF
 42042                           postinc2	equ	0xFDE
 42043                           postdec2	equ	0xFDD
 42044                           plusw2	equ	0xFDB
 42045                           fsr2h	equ	0xFDA
 42046                           fsr2l	equ	0xFD9
 42047                           status	equ	0xFD8
 42048                           
 42049 ;; *************** function _clear_row1 *****************
 42050 ;; Defined at:
 42051 ;;		line 72 in file "menu.c"
 42052 ;; Parameters:    Size  Location     Type
 42053 ;;		None
 42054 ;; Auto vars:     Size  Location     Type
 42055 ;;		None
 42056 ;; Return value:  Size  Location     Type
 42057 ;;                  1    wreg      void 
 42058 ;; Registers used:
 42059 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 42060 ;; Tracked objects:
 42061 ;;		On entry : 0/0
 42062 ;;		On exit  : 0/0
 42063 ;;		Unchanged: 0/0
 42064 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 42065 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 42066 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 42067 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 42068 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 42069 ;;Total ram usage:        0 bytes
 42070 ;; Hardware stack levels used:    1
 42071 ;; Hardware stack levels required when called:    8
 42072 ;; This function calls:
 42073 ;;		_Lcd_Print_String
 42074 ;;		_Lcd_Set_Cursor
 42075 ;; This function is called by:
 42076 ;;		_exitFunction
 42077 ;;		_exitSave
 42078 ;;		_exitLoad
 42079 ;;		_eepromExit
 42080 ;;		_Function_A_1
 42081 ;;		_Function_A_2
 42082 ;;		_Function_A_3
 42083 ;;		_Function_C_1
 42084 ;;		_Function_C_2
 42085 ;;		_Function_C_3
 42086 ;;		_Function_D_1
 42087 ;;		_Function_D_3
 42088 ;;		_Function_D_4
 42089 ;;		_Function_D_5
