

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jan 29 19:50:08 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
 39292  00834C  52E5               	movf	postdec1,f,c
 39293  00834E  0012               	return		;funcret
 39294  008350                     __end_of___lbmod:
 39295                           	opt stack 0
 39296                           tblptru	equ	0xFF8
 39297                           tblptrh	equ	0xFF7
 39298                           tblptrl	equ	0xFF6
 39299                           tablat	equ	0xFF5
 39300                           prodh	equ	0xFF4
 39301                           prodl	equ	0xFF3
 39302                           intcon	equ	0xFF2
 39303                           intcon2	equ	0xFF1
 39304                           indf0	equ	0xFEF
 39305                           postinc0	equ	0xFEE
 39306                           postdec0	equ	0xFED
 39307                           fsr0h	equ	0xFEA
 39308                           fsr0l	equ	0xFE9
 39309                           wreg	equ	0xFE8
 39310                           postinc1	equ	0xFE6
 39311                           postdec1	equ	0xFE5
 39312                           plusw1	equ	0xFE3
 39313                           fsr1h	equ	0xFE2
 39314                           fsr1l	equ	0xFE1
 39315                           indf2	equ	0xFDF
 39316                           postinc2	equ	0xFDE
 39317                           postdec2	equ	0xFDD
 39318                           plusw2	equ	0xFDB
 39319                           fsr2h	equ	0xFDA
 39320                           fsr2l	equ	0xFD9
 39321                           status	equ	0xFD8
 39322                           
 39323 ;; *************** function _map *****************
 39324 ;; Defined at:
 39325 ;;		line 29 in file "potentiometers.c"
 39326 ;; Parameters:    Size  Location     Type
 39327 ;;  x               4   14[BANK0 ] long 
 39328 ;;  in_min          4   18[BANK0 ] long 
 39329 ;;  in_max          4   22[BANK0 ] long 
 39330 ;;  out_min         4   26[BANK0 ] long 
 39331 ;;  out_max         4   30[BANK0 ] long 
 39332 ;; Auto vars:     Size  Location     Type
 39333 ;;		None
 39334 ;; Return value:  Size  Location     Type
 39335 ;;                  4   14[BANK0 ] long 
 39336 ;; Registers used:
 39337 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp, btemp+1, btemp+2, btemp+3, cstack
 39338 ;; Tracked objects:
 39339 ;;		On entry : 0/0
 39340 ;;		On exit  : 0/0
 39341 ;;		Unchanged: 0/0
 39342 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 39343 ;;      Params:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
 39344 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 39345 ;;      Temps:          0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
 39346 ;;      Totals:         0      40       0       0       0       0       0       0       0       0       0       0       
      +0       0
 39347 ;;Total ram usage:       40 bytes
 39348 ;; Hardware stack levels used:    1
 39349 ;; Hardware stack levels required when called:    6
 39350 ;; This function calls:
 39351 ;;		___aldiv
 39352 ;;		___lmul
 39353 ;; This function is called by:
 39354 ;;		_readPotentiometers
 39355 ;; This function uses a non-reentrant model
 39356 ;;
 39357                           
 39358                           	psect	text113
 39359  0066DA                     __ptext113:
 39360                           	opt stack 0
 39361  0066DA                     _map:
 39362                           	opt stack 19
 39363                           
 39364                           ;potentiometers.c: 30: return (x - in_min) * (out_max - out_min) / (in_max - in_min) + o
      +                          ut_min;
 39365                           
 39366                           ;incstack = 0
 39367  0066DA  C07A  F082         	movff	map@out_min,??_map
 39368  0066DE  C07B  F083         	movff	map@out_min+1,??_map+1
 39369  0066E2  C07C  F084         	movff	map@out_min+2,??_map+2
 39370  0066E6  C07D  F085         	movff	map@out_min+3,??_map+3
 39371  0066EA  0100               	movlb	0	; () banked
 39372  0066EC  1F82               	comf	??_map& (0+255),f,b
 39373  0066EE  1F83               	comf	(??_map+1)& (0+255),f,b
 39374  0066F0  1F84               	comf	(??_map+2)& (0+255),f,b
 39375  0066F2  1F85               	comf	(??_map+3)& (0+255),f,b
 39376  0066F4  2B82               	incf	??_map& (0+255),f,b
 39377  0066F6  0E00               	movlw	0
 39378  0066F8  2383               	addwfc	(??_map+1)& (0+255),f,b
 39379  0066FA  2384               	addwfc	(??_map+2)& (0+255),f,b
 39380  0066FC  2385               	addwfc	(??_map+3)& (0+255),f,b
 39381  0066FE  517E               	movf	map@out_max& (0+255),w,b
 39382  006700  2582               	addwf	??_map& (0+255),w,b
 39383  006702  6F86               	movwf	(??_map+4)& (0+255),b
 39384  006704  517F               	movf	(map@out_max+1)& (0+255),w,b
 39385  006706  2183               	addwfc	(??_map+1)& (0+255),w,b
 39386  006708  6F87               	movwf	(??_map+5)& (0+255),b
 39387  00670A  5180               	movf	(map@out_max+2)& (0+255),w,b
 39388  00670C  2184               	addwfc	(??_map+2)& (0+255),w,b
 39389  00670E  6F88               	movwf	(??_map+6)& (0+255),b
 39390  006710  5181               	movf	(map@out_max+3)& (0+255),w,b
 39391  006712  2185               	addwfc	(??_map+3)& (0+255),w,b
 39392  006714  6F89               	movwf	(??_map+7)& (0+255),b
 39393  006716  C086  FFE6         	movff	??_map+4,postinc1
 39394  00671A  C087  FFE6         	movff	??_map+5,postinc1
 39395  00671E  C088  FFE6         	movff	??_map+6,postinc1
 39396  006722  C089  FFE6         	movff	??_map+7,postinc1
 39397  006726  C072  F08A         	movff	map@in_min,??_map+8
 39398  00672A  C073  F08B         	movff	map@in_min+1,??_map+9
 39399  00672E  C074  F08C         	movff	map@in_min+2,??_map+10
 39400  006732  C075  F08D         	movff	map@in_min+3,??_map+11
 39401  006736  1F8A               	comf	(??_map+8)& (0+255),f,b
 39402  006738  1F8B               	comf	(??_map+9)& (0+255),f,b
 39403  00673A  1F8C               	comf	(??_map+10)& (0+255),f,b
 39404  00673C  1F8D               	comf	(??_map+11)& (0+255),f,b
 39405  00673E  2B8A               	incf	(??_map+8)& (0+255),f,b
 39406  006740  0E00               	movlw	0
 39407  006742  238B               	addwfc	(??_map+9)& (0+255),f,b
 39408  006744  238C               	addwfc	(??_map+10)& (0+255),f,b
 39409  006746  238D               	addwfc	(??_map+11)& (0+255),f,b
 39410  006748  516E               	movf	map@x& (0+255),w,b
 39411  00674A  258A               	addwf	(??_map+8)& (0+255),w,b
 39412  00674C  6F8E               	movwf	(??_map+12)& (0+255),b
 39413  00674E  516F               	movf	(map@x+1)& (0+255),w,b
 39414  006750  218B               	addwfc	(??_map+9)& (0+255),w,b
 39415  006752  6F8F               	movwf	(??_map+13)& (0+255),b
 39416  006754  5170               	movf	(map@x+2)& (0+255),w,b
 39417  006756  218C               	addwfc	(??_map+10)& (0+255),w,b
 39418  006758  6F90               	movwf	(??_map+14)& (0+255),b
 39419  00675A  5171               	movf	(map@x+3)& (0+255),w,b
 39420  00675C  218D               	addwfc	(??_map+11)& (0+255),w,b
 39421  00675E  6F91               	movwf	(??_map+15)& (0+255),b
 39422  006760  C08E  FFE6         	movff	??_map+12,postinc1
 39423  006764  C08F  FFE6         	movff	??_map+13,postinc1
 39424  006768  C090  FFE6         	movff	??_map+14,postinc1
 39425  00676C  C091  FFE6         	movff	??_map+15,postinc1
 39426  006770  ECA5  F03A         	call	___lmul	;wreg free
 39427  006774  C03F  F060         	movff	btemp,___aldiv@dividend
 39428  006778  C040  F061         	movff	btemp+1,___aldiv@dividend+1
 39429  00677C  C041  F062         	movff	btemp+2,___aldiv@dividend+2
 39430  006780  C042  F063         	movff	btemp+3,___aldiv@dividend+3
 39431  006784  C072  F092         	movff	map@in_min,??_map+16
 39432  006788  C073  F093         	movff	map@in_min+1,??_map+17
 39433  00678C  C074  F094         	movff	map@in_min+2,??_map+18
 39434  006790  C075  F095         	movff	map@in_min+3,??_map+19
 39435  006794  0100               	movlb	0	; () banked
 39436  006796  1F92               	comf	(??_map+16)& (0+255),f,b
 39437  006798  1F93               	comf	(??_map+17)& (0+255),f,b
 39438  00679A  1F94               	comf	(??_map+18)& (0+255),f,b
 39439  00679C  1F95               	comf	(??_map+19)& (0+255),f,b
 39440  00679E  2B92               	incf	(??_map+16)& (0+255),f,b
 39441  0067A0  0E00               	movlw	0
 39442  0067A2  2393               	addwfc	(??_map+17)& (0+255),f,b
 39443  0067A4  2394               	addwfc	(??_map+18)& (0+255),f,b
 39444  0067A6  2395               	addwfc	(??_map+19)& (0+255),f,b
 39445  0067A8  5176               	movf	map@in_max& (0+255),w,b
 39446  0067AA  2592               	addwf	(??_map+16)& (0+255),w,b
 39447  0067AC  6F64               	movwf	___aldiv@divisor& (0+255),b
 39448  0067AE  5177               	movf	(map@in_max+1)& (0+255),w,b
 39449  0067B0  2193               	addwfc	(??_map+17)& (0+255),w,b
 39450  0067B2  6F65               	movwf	(___aldiv@divisor+1)& (0+255),b
 39451  0067B4  5178               	movf	(map@in_max+2)& (0+255),w,b
 39452  0067B6  2194               	addwfc	(??_map+18)& (0+255),w,b
 39453  0067B8  6F66               	movwf	(___aldiv@divisor+2)& (0+255),b
 39454  0067BA  5179               	movf	(map@in_max+3)& (0+255),w,b
 39455  0067BC  2195               	addwfc	(??_map+19)& (0+255),w,b
 39456  0067BE  6F67               	movwf	(___aldiv@divisor+3)& (0+255),b
 39457  0067C0  EC3E  F03A         	call	___aldiv	;wreg free
 39458  0067C4  0100               	movlb	0	; () banked
 39459  0067C6  517A               	movf	map@out_min& (0+255),w,b
 39460  0067C8  2560               	addwf	?___aldiv& (0+255),w,b
 39461  0067CA  6F6E               	movwf	?_map& (0+255),b
 39462  0067CC  517B               	movf	(map@out_min+1)& (0+255),w,b
 39463  0067CE  2161               	addwfc	(?___aldiv+1)& (0+255),w,b
 39464  0067D0  6F6F               	movwf	(?_map+1)& (0+255),b
 39465  0067D2  517C               	movf	(map@out_min+2)& (0+255),w,b
 39466  0067D4  2162               	addwfc	(?___aldiv+2)& (0+255),w,b
 39467  0067D6  6F70               	movwf	(?_map+2)& (0+255),b
 39468  0067D8  517D               	movf	(map@out_min+3)& (0+255),w,b
 39469  0067DA  2163               	addwfc	(?___aldiv+3)& (0+255),w,b
 39470  0067DC  6F71               	movwf	(?_map+3)& (0+255),b
 39471  0067DE  0012               	return	
 39472  0067E0                     __end_of_map:
 39473                           	opt stack 0
 39474                           tblptru	equ	0xFF8
 39475                           tblptrh	equ	0xFF7
 39476                           tblptrl	equ	0xFF6
 39477                           tablat	equ	0xFF5
 39478                           prodh	equ	0xFF4
 39479                           prodl	equ	0xFF3
 39480                           intcon	equ	0xFF2
 39481                           intcon2	equ	0xFF1
 39482                           indf0	equ	0xFEF
 39483                           postinc0	equ	0xFEE
 39484                           postdec0	equ	0xFED
 39485                           fsr0h	equ	0xFEA
 39486                           fsr0l	equ	0xFE9
 39487                           wreg	equ	0xFE8
 39488                           postinc1	equ	0xFE6
 39489                           postdec1	equ	0xFE5
 39490                           plusw1	equ	0xFE3
 39491                           fsr1h	equ	0xFE2
 39492                           fsr1l	equ	0xFE1
 39493                           indf2	equ	0xFDF
 39494                           postinc2	equ	0xFDE
 39495                           postdec2	equ	0xFDD
 39496                           plusw2	equ	0xFDB
 39497                           fsr2h	equ	0xFDA
 39498                           fsr2l	equ	0xFD9
 39499                           status	equ	0xFD8
 39500                           
 39501 ;; *************** function ___lmul *****************
 39502 ;; Defined at:
 39503 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
 39504 ;; Parameters:    Size  Location     Type
 39505 ;;  multiplier      4  [STACK] unsigned long 
 39506 ;;  multiplicand    4  [STACK] unsigned long 
 39507 ;; Auto vars:     Size  Location     Type
 39508 ;;  product         4  [STACK] unsigned long 
 39509 ;; Return value:  Size  Location     Type
 39510 ;;                  4  [STACK] unsigned long 
 39511 ;; Registers used:
 39512 ;;		wreg, fsr1l, fsr1h, status,2, status,0, btemp, btemp+1, btemp+2, btemp+3
 39513 ;; Tracked objects:
 39514 ;;		On entry : 0/0
 39515 ;;		On exit  : 0/0
 39516 ;;		Unchanged: 0/0
 39517 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 39518 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 39519 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 39520 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 39521 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 39522 ;;Total ram usage:        0 bytes
 39523 ;; Hardware stack levels used:    1
 39524 ;; Hardware stack levels required when called:    5
 39525 ;; This function calls:
 39526 ;;		Nothing
 39527 ;; This function is called by:
 39528 ;;		_map
 39529 ;;		_rand
 39530 ;; This function uses a reentrant model
 39531 ;;
 39532                           
 39533                           	psect	text114
 39534  00754A                     __ptext114:
 39535                           	opt stack 0
 39536  00754A                     ___lmul:
 39537                           	opt stack 0
 39538                           
 39539                           ; BSR set to: 0
 39540                           ; autosize = 4, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 8, argsize = 8 var
      +                          gsize = 0, retsize = 0
 39541  00754A  52E6               	movf	postinc1,f,c
 39542  00754C  52E6               	movf	postinc1,f,c
 39543  00754E  52E6               	movf	postinc1,f,c
 39544  007550  52E6               	movf	postinc1,f,c
 39545                           
 39546                           ;stkvar	___lmul@product @ sp[(-4)+0]
 39547                           
 39548                           ;incstack = 0
 39549  007552  0EFC               	movlw	-4
 39550  007554  6AE3               	clrf	plusw1,c
 39551  007556  0EFD               	movlw	-3
 39552  007558  6AE3               	clrf	plusw1,c
 39553  00755A  0EFE               	movlw	-2
 39554  00755C  6AE3               	clrf	plusw1,c
 39555  00755E  0EFF               	movlw	-1
 39556  007560  6AE3               	clrf	plusw1,c
 39557  007562                     l5653:
 39558                           
 39559                           ;stkvar	___lmul@multiplier @ sp[(-4)+-4]
 39560  007562  0EF8               	movlw	-8
 39561  007564  A0E3               	btfss	plusw1,0,c
 39562  007566  D024               	goto	l31813
 39563                           
 39564                           ;stkvar	___lmul@multiplicand @ sp[(-4)+-8]
 39565                           ;stkvar	___lmul@product @ sp[(-4)+0]
 39566  007568  0EFC               	movlw	-4
 39567  00756A  50E3               	movf	plusw1,w,c
 39568  00756C  6E3F               	movwf	btemp,c
 39569  00756E  0EF4               	movlw	-12
 39570  007570  50E3               	movf	plusw1,w,c
 39571  007572  263F               	addwf	btemp,f,c
 39572  007574  0EFC               	movlw	-4
 39573  007576  C03F  FFE3         	movff	btemp,plusw1
 39574  00757A  0EFD               	movlw	-3
 39575  00757C  50E3               	movf	plusw1,w,c
 39576  00757E  6E3F               	movwf	btemp,c
 39577  007580  0EF5               	movlw	-11
 39578  007582  50E3               	movf	plusw1,w,c
 39579  007584  223F               	addwfc	btemp,f,c
 39580  007586  0EFD               	movlw	-3
 39581  007588  C03F  FFE3         	movff	btemp,plusw1
 39582  00758C  0EFE               	movlw	-2
 39583  00758E  50E3               	movf	plusw1,w,c
 39584  007590  6E3F               	movwf	btemp,c
 39585  007592  0EF6               	movlw	-10
 39586  007594  50E3               	movf	plusw1,w,c
 39587  007596  223F               	addwfc	btemp,f,c
 39588  007598  0EFE               	movlw	-2
 39589  00759A  C03F  FFE3         	movff	btemp,plusw1
 39590  00759E  0EFF               	movlw	-1
 39591  0075A0  50E3               	movf	plusw1,w,c
 39592  0075A2  6E3F               	movwf	btemp,c
 39593  0075A4  0EF7               	movlw	-9
 39594  0075A6  50E3               	movf	plusw1,w,c
 39595  0075A8  223F               	addwfc	btemp,f,c
 39596  0075AA  0EFF               	movlw	-1
 39597  0075AC  C03F  FFE3         	movff	btemp,plusw1
 39598  0075B0                     l31813:
 39599                           
 39600                           ;stkvar	___lmul@multiplicand @ sp[(-4)+-8]
 39601  0075B0  90D8               	bcf	status,0,c
 39602  0075B2  0EF4               	movlw	-12
 39603  0075B4  36E3               	rlcf	plusw1,f,c
 39604  0075B6  0EF5               	movlw	-11
 39605  0075B8  36E3               	rlcf	plusw1,f,c
 39606  0075BA  0EF6               	movlw	-10
 39607  0075BC  36E3               	rlcf	plusw1,f,c
 39608  0075BE  0EF7               	movlw	-9
 39609  0075C0  36E3               	rlcf	plusw1,f,c
 39610                           
 39611                           ;stkvar	___lmul@multiplier @ sp[(-4)+-4]
 39612  0075C2  90D8               	bcf	status,0,c
 39613  0075C4  0EFB               	movlw	-5
 39614  0075C6  32E3               	rrcf	plusw1,f,c
 39615  0075C8  0EFA               	movlw	-6
 39616  0075CA  32E3               	rrcf	plusw1,f,c
 39617  0075CC  0EF9               	movlw	-7
 39618  0075CE  32E3               	rrcf	plusw1,f,c
 39619  0075D0  0EF8               	movlw	-8
 39620  0075D2  32E3               	rrcf	plusw1,f,c
 39621                           
 39622                           ;stkvar	___lmul@multiplier @ sp[(-4)+-4]
 39623  0075D4  0EF8               	movlw	-8
 39624  0075D6  50E3               	movf	plusw1,w,c
 39625  0075D8  E1C4               	bnz	l5653
 39626  0075DA  0EF9               	movlw	-7
 39627  0075DC  50E3               	movf	plusw1,w,c
 39628  0075DE  E1C1               	bnz	l5653
 39629  0075E0  0EFA               	movlw	-6
 39630  0075E2  50E3               	movf	plusw1,w,c
 39631  0075E4  E1BE               	bnz	l5653
 39632  0075E6  0EFB               	movlw	-5
 39633  0075E8  50E3               	movf	plusw1,w,c
 39634  0075EA  A4D8               	btfss	status,2,c
 39635  0075EC  D7BA               	goto	l5653
 39636                           
 39637                           ;stkvar	___lmul@product @ sp[(-4)+0]
 39638  0075EE  0EFC               	movlw	-4
 39639  0075F0  CFE3 F03F          	movff	plusw1,btemp
 39640  0075F4  0EFD               	movlw	-3
 39641  0075F6  CFE3 F040          	movff	plusw1,btemp+1
 39642  0075FA  0EFE               	movlw	-2
 39643  0075FC  CFE3 F041          	movff	plusw1,btemp+2
 39644  007600  0EFF               	movlw	-1
 39645  007602  CFE3 F042          	movff	plusw1,btemp+3
 39646                           
 39647                           ; ___lmul: autosize = 4, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 8, argsiz
      +                          e = 8, vargsize = 0
 39648  007606  0EF4               	movlw	244
 39649  007608  26E1               	addwf	fsr1l,f,c
 39650  00760A  0EFF               	movlw	255
 39651  00760C  22E2               	addwfc	fsr1h,f,c
 39652  00760E  0012               	return		;funcret
 39653  007610                     __end_of___lmul:
 39654                           	opt stack 0
 39655                           tblptru	equ	0xFF8
 39656                           tblptrh	equ	0xFF7
 39657                           tblptrl	equ	0xFF6
 39658                           tablat	equ	0xFF5
 39659                           prodh	equ	0xFF4
 39660                           prodl	equ	0xFF3
 39661                           intcon	equ	0xFF2
 39662                           intcon2	equ	0xFF1
 39663                           indf0	equ	0xFEF
 39664                           postinc0	equ	0xFEE
 39665                           postdec0	equ	0xFED
 39666                           fsr0h	equ	0xFEA
 39667                           fsr0l	equ	0xFE9
 39668                           wreg	equ	0xFE8
 39669                           postinc1	equ	0xFE6
 39670                           postdec1	equ	0xFE5
 39671                           plusw1	equ	0xFE3
 39672                           fsr1h	equ	0xFE2
 39673                           fsr1l	equ	0xFE1
 39674                           indf2	equ	0xFDF
 39675                           postinc2	equ	0xFDE
 39676                           postdec2	equ	0xFDD
 39677                           plusw2	equ	0xFDB
 39678                           fsr2h	equ	0xFDA
 39679                           fsr2l	equ	0xFD9
 39680                           status	equ	0xFD8
 39681                           
 39682 ;; *************** function ___aldiv *****************
 39683 ;; Defined at:
 39684 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\aldiv.c"
 39685 ;; Parameters:    Size  Location     Type
 39686 ;;  dividend        4    0[BANK0 ] long 
 39687 ;;  divisor         4    4[BANK0 ] long 
 39688 ;; Auto vars:     Size  Location     Type
 39689 ;;  quotient        4   10[BANK0 ] long 
 39690 ;;  sign            1    9[BANK0 ] unsigned char 
 39691 ;;  counter         1    8[BANK0 ] unsigned char 
 39692 ;; Return value:  Size  Location     Type
 39693 ;;                  4    0[BANK0 ] long 
 39694 ;; Registers used:
 39695 ;;		wreg, status,2, status,0
 39696 ;; Tracked objects:
 39697 ;;		On entry : 0/0
 39698 ;;		On exit  : 0/0
 39699 ;;		Unchanged: 0/0
 39700 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 39701 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 39702 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 39703 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 39704 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
 39705 ;;Total ram usage:       14 bytes
 39706 ;; Hardware stack levels used:    1
 39707 ;; Hardware stack levels required when called:    5
 39708 ;; This function calls:
 39709 ;;		Nothing
 39710 ;; This function is called by:
 39711 ;;		_map
 39712 ;; This function uses a non-reentrant model
 39713 ;;
 39714                           
 39715                           	psect	text115
 39716  00747C                     __ptext115:
 39717                           	opt stack 0
 39718  00747C                     ___aldiv:
 39719                           	opt stack 19
 39720                           
 39721                           ;incstack = 0
 39722  00747C  0E00               	movlw	0
 39723  00747E  0100               	movlb	0	; () banked
 39724  007480  6F69               	movwf	___aldiv@sign& (0+255),b
 39725                           
 39726                           ; BSR set to: 0
 39727  007482  AF67               	btfss	(___aldiv@divisor+3)& (0+255),7,b
 39728  007484  D00A               	goto	l5697
 39729                           
 39730                           ; BSR set to: 0
 39731  007486  1F67               	comf	(___aldiv@divisor+3)& (0+255),f,b
 39732  007488  1F66               	comf	(___aldiv@divisor+2)& (0+255),f,b
 39733  00748A  1F65               	comf	(___aldiv@divisor+1)& (0+255),f,b
 39734  00748C  6D64               	negf	___aldiv@divisor& (0+255),b
 39735  00748E  0E00               	movlw	0
 39736  007490  2365               	addwfc	(___aldiv@divisor+1)& (0+255),f,b
 39737  007492  2366               	addwfc	(___aldiv@divisor+2)& (0+255),f,b
 39738  007494  2367               	addwfc	(___aldiv@divisor+3)& (0+255),f,b
 39739                           
 39740                           ; BSR set to: 0
 39741  007496  0E01               	movlw	1
 39742  007498  6F69               	movwf	___aldiv@sign& (0+255),b
 39743  00749A                     l5697:
 39744                           
 39745                           ; BSR set to: 0
 39746                           
 39747                           ; BSR set to: 0
 39748  00749A  AF63               	btfss	(___aldiv@dividend+3)& (0+255),7,b
 39749  00749C  D00A               	goto	l5698
 39750                           
 39751                           ; BSR set to: 0
 39752  00749E  1F63               	comf	(___aldiv@dividend+3)& (0+255),f,b
 39753  0074A0  1F62               	comf	(___aldiv@dividend+2)& (0+255),f,b
 39754  0074A2  1F61               	comf	(___aldiv@dividend+1)& (0+255),f,b
 39755  0074A4  6D60               	negf	___aldiv@dividend& (0+255),b
 39756  0074A6  0E00               	movlw	0
 39757  0074A8  2361               	addwfc	(___aldiv@dividend+1)& (0+255),f,b
 39758  0074AA  2362               	addwfc	(___aldiv@dividend+2)& (0+255),f,b
 39759  0074AC  2363               	addwfc	(___aldiv@dividend+3)& (0+255),f,b
 39760                           
 39761                           ; BSR set to: 0
 39762  0074AE  0E01               	movlw	1
 39763  0074B0  1B69               	xorwf	___aldiv@sign& (0+255),f,b
 39764  0074B2                     l5698:
 39765                           
 39766                           ; BSR set to: 0
 39767                           
 39768                           ; BSR set to: 0
 39769  0074B2  0E00               	movlw	0
 39770  0074B4  6F6A               	movwf	___aldiv@quotient& (0+255),b
 39771  0074B6  0E00               	movlw	0
 39772  0074B8  6F6B               	movwf	(___aldiv@quotient+1)& (0+255),b
 39773  0074BA  0E00               	movlw	0
 39774  0074BC  6F6C               	movwf	(___aldiv@quotient+2)& (0+255),b
 39775  0074BE  0E00               	movlw	0
 39776  0074C0  6F6D               	movwf	(___aldiv@quotient+3)& (0+255),b
 39777                           
 39778                           ; BSR set to: 0
 39779  0074C2  5164               	movf	___aldiv@divisor& (0+255),w,b
 39780  0074C4  1165               	iorwf	(___aldiv@divisor+1)& (0+255),w,b
 39781  0074C6  1166               	iorwf	(___aldiv@divisor+2)& (0+255),w,b
 39782  0074C8  1167               	iorwf	(___aldiv@divisor+3)& (0+255),w,b
 39783  0074CA  B4D8               	btfsc	status,2,c
 39784  0074CC  D02A               	goto	l5705
 39785                           
 39786                           ; BSR set to: 0
 39787  0074CE  0E01               	movlw	1
 39788  0074D0  6F68               	movwf	___aldiv@counter& (0+255),b
 39789  0074D2  D006               	goto	l5700
 39790  0074D4                     
 39791                           ; BSR set to: 0
 39792                           
 39793                           ; BSR set to: 0
 39794  0074D4  90D8               	bcf	status,0,c
 39795  0074D6  3764               	rlcf	___aldiv@divisor& (0+255),f,b
 39796  0074D8  3765               	rlcf	(___aldiv@divisor+1)& (0+255),f,b
 39797  0074DA  3766               	rlcf	(___aldiv@divisor+2)& (0+255),f,b
 39798  0074DC  3767               	rlcf	(___aldiv@divisor+3)& (0+255),f,b
 39799  0074DE  2B68               	incf	___aldiv@counter& (0+255),f,b
 39800  0074E0                     l5700:
 39801                           
 39802                           ; BSR set to: 0
 39803                           
 39804                           ; BSR set to: 0
 39805  0074E0  AF67               	btfss	(___aldiv@divisor+3)& (0+255),7,b
 39806  0074E2  D7F8               	goto	l5701
 39807  0074E4                     u47900:
 39808                           
 39809                           ; BSR set to: 0
 39810                           
 39811                           ; BSR set to: 0
 39812                           
 39813                           ; BSR set to: 0
 39814  0074E4  90D8               	bcf	status,0,c
 39815  0074E6  376A               	rlcf	___aldiv@quotient& (0+255),f,b
 39816  0074E8  376B               	rlcf	(___aldiv@quotient+1)& (0+255),f,b
 39817  0074EA  376C               	rlcf	(___aldiv@quotient+2)& (0+255),f,b
 39818  0074EC  376D               	rlcf	(___aldiv@quotient+3)& (0+255),f,b
 39819                           
 39820                           ; BSR set to: 0
 39821  0074EE  5164               	movf	___aldiv@divisor& (0+255),w,b
 39822  0074F0  5D60               	subwf	___aldiv@dividend& (0+255),w,b
 39823  0074F2  5165               	movf	(___aldiv@divisor+1)& (0+255),w,b
 39824  0074F4  5961               	subwfb	(___aldiv@dividend+1)& (0+255),w,b
 39825  0074F6  5166               	movf	(___aldiv@divisor+2)& (0+255),w,b
 39826  0074F8  5962               	subwfb	(___aldiv@dividend+2)& (0+255),w,b
 39827  0074FA  5167               	movf	(___aldiv@divisor+3)& (0+255),w,b
 39828  0074FC  5963               	subwfb	(___aldiv@dividend+3)& (0+255),w,b
 39829  0074FE  A0D8               	btfss	status,0,c
 39830  007500  D009               	goto	l5704
 39831                           
 39832                           ; BSR set to: 0
 39833  007502  5164               	movf	___aldiv@divisor& (0+255),w,b
 39834  007504  5F60               	subwf	___aldiv@dividend& (0+255),f,b
 39835  007506  5165               	movf	(___aldiv@divisor+1)& (0+255),w,b
 39836  007508  5B61               	subwfb	(___aldiv@dividend+1)& (0+255),f,b
 39837  00750A  5166               	movf	(___aldiv@divisor+2)& (0+255),w,b
 39838  00750C  5B62               	subwfb	(___aldiv@dividend+2)& (0+255),f,b
 39839  00750E  5167               	movf	(___aldiv@divisor+3)& (0+255),w,b
 39840  007510  5B63               	subwfb	(___aldiv@dividend+3)& (0+255),f,b
 39841                           
 39842                           ; BSR set to: 0
 39843  007512  816A               	bsf	___aldiv@quotient& (0+255),0,b
 39844  007514                     l5704:
 39845                           
 39846                           ; BSR set to: 0
 39847                           
 39848                           ; BSR set to: 0
 39849  007514  90D8               	bcf	status,0,c
 39850  007516  3367               	rrcf	(___aldiv@divisor+3)& (0+255),f,b
 39851  007518  3366               	rrcf	(___aldiv@divisor+2)& (0+255),f,b
 39852  00751A  3365               	rrcf	(___aldiv@divisor+1)& (0+255),f,b
 39853  00751C  3364               	rrcf	___aldiv@divisor& (0+255),f,b
 39854                           
 39855                           ; BSR set to: 0
