

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 04 19:08:47 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
 25774  002ED4  D00E               	goto	l1768
 25775                           
 25776                           ; BSR set to: 0
 25777  002ED6  A9D1               	btfss	(_keyboard+1)& (0+255),4,b
 25778  002ED8  D00C               	goto	l1768
 25779                           
 25780                           ; BSR set to: 0
 25781                           ;keyboard.c: 1532: pitch = C2;
 25782  002EDA  0E0C               	movlw	12
 25783  002EDC  6F7A               	movwf	keyboard_eight_note_efficient@pitch& (0+255),b
 25784                           
 25785                           ;keyboard.c: 1533: index = 7;
 25786  002EDE  0E07               	movlw	7
 25787  002EE0  6F7B               	movwf	keyboard_eight_note_efficient@index& (0+255),b
 25788                           
 25789                           ; BSR set to: 0
 25790                           ;keyboard.c: 1534: ON_OFF = 0;
 25791  002EE2  9E05               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 25792                           
 25793                           ; BSR set to: 0
 25794                           ;keyboard.c: 1535: playThisNote8(pitch, index);
 25795  002EE4  C07B  F071         	movff	keyboard_eight_note_efficient@index,playThisNote8@index
 25796  002EE8  517A               	movf	keyboard_eight_note_efficient@pitch& (0+255),w,b
 25797  002EEA  ECD7  F013         	call	_playThisNote8
 25798                           
 25799                           ;keyboard.c: 1536: keyboard.SW13 = 0;
 25800  002EEE  0100               	movlb	0	; () banked
 25801  002EF0  99D1               	bcf	(_keyboard+1)& (0+255),4,b
 25802  002EF2                     l1768:
 25803                           
 25804                           ; BSR set to: 0
 25805                           ;keyboard.c: 1537: }
 25806                           ;keyboard.c: 1538: if(((button_state_last & 0x00004000)) && ((button_state_now & 0x00004
      +                          000) == 0) && keyboard.SW15) {
 25807                           
 25808                           ; BSR set to: 0
 25809  002EF2  BDD5               	btfsc	(_button_state_last+1)& (0+255),6,b
 25810                           
 25811                           ; BSR set to: 0
 25812  002EF4  BDD9               	btfsc	(_button_state_now+1)& (0+255),6,b
 25813  002EF6  D00E               	goto	l1769
 25814                           
 25815                           ; BSR set to: 0
 25816  002EF8  ADD1               	btfss	(_keyboard+1)& (0+255),6,b
 25817  002EFA  D00C               	goto	l1769
 25818                           
 25819                           ; BSR set to: 0
 25820                           ;keyboard.c: 1539: pitch = D2;
 25821  002EFC  0E0E               	movlw	14
 25822  002EFE  6F7A               	movwf	keyboard_eight_note_efficient@pitch& (0+255),b
 25823                           
 25824                           ;keyboard.c: 1540: index = 8;
 25825  002F00  0E08               	movlw	8
 25826  002F02  6F7B               	movwf	keyboard_eight_note_efficient@index& (0+255),b
 25827                           
 25828                           ; BSR set to: 0
 25829                           ;keyboard.c: 1541: ON_OFF = 0;
 25830  002F04  9E05               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 25831                           
 25832                           ; BSR set to: 0
 25833                           ;keyboard.c: 1542: playThisNote8(pitch, index);
 25834  002F06  C07B  F071         	movff	keyboard_eight_note_efficient@index,playThisNote8@index
 25835  002F0A  517A               	movf	keyboard_eight_note_efficient@pitch& (0+255),w,b
 25836  002F0C  ECD7  F013         	call	_playThisNote8
 25837                           
 25838                           ;keyboard.c: 1543: keyboard.SW15 = 0;
 25839  002F10  0100               	movlb	0	; () banked
 25840  002F12  9DD1               	bcf	(_keyboard+1)& (0+255),6,b
 25841  002F14                     l1769:
 25842                           
 25843                           ; BSR set to: 0
 25844                           ;keyboard.c: 1544: }
 25845                           ;keyboard.c: 1545: if(((button_state_last & 0x00010000)) && ((button_state_now & 0x00010
      +                          000) == 0) && keyboard.SW17) {
 25846                           
 25847                           ; BSR set to: 0
 25848  002F14  B1D6               	btfsc	(_button_state_last+2)& (0+255),0,b
 25849                           
 25850                           ; BSR set to: 0
 25851  002F16  B1DA               	btfsc	(_button_state_now+2)& (0+255),0,b
 25852  002F18  D00E               	goto	l1770
 25853                           
 25854                           ; BSR set to: 0
 25855  002F1A  A1D2               	btfss	(_keyboard+2)& (0+255),0,b
 25856  002F1C  D00C               	goto	l1770
 25857                           
 25858                           ; BSR set to: 0
 25859                           ;keyboard.c: 1546: pitch = E2;
 25860  002F1E  0E10               	movlw	16
 25861  002F20  6F7A               	movwf	keyboard_eight_note_efficient@pitch& (0+255),b
 25862                           
 25863                           ;keyboard.c: 1547: index = 9;
 25864  002F22  0E09               	movlw	9
 25865  002F24  6F7B               	movwf	keyboard_eight_note_efficient@index& (0+255),b
 25866                           
 25867                           ; BSR set to: 0
 25868                           ;keyboard.c: 1548: ON_OFF = 0;
 25869  002F26  9E05               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 25870                           
 25871                           ; BSR set to: 0
 25872                           ;keyboard.c: 1549: playThisNote8(pitch, index);
 25873  002F28  C07B  F071         	movff	keyboard_eight_note_efficient@index,playThisNote8@index
 25874  002F2C  517A               	movf	keyboard_eight_note_efficient@pitch& (0+255),w,b
 25875  002F2E  ECD7  F013         	call	_playThisNote8
 25876                           
 25877                           ;keyboard.c: 1550: keyboard.SW17 = 0;
 25878  002F32  0100               	movlb	0	; () banked
 25879  002F34  91D2               	bcf	(_keyboard+2)& (0+255),0,b
 25880  002F36                     l1770:
 25881                           
 25882                           ; BSR set to: 0
 25883                           ;keyboard.c: 1551: }
 25884                           ;keyboard.c: 1552: if(((button_state_last & 0x00020000)) && ((button_state_now & 0x00020
      +                          000) == 0) && keyboard.SW18) {
 25885                           
 25886                           ; BSR set to: 0
 25887  002F36  B3D6               	btfsc	(_button_state_last+2)& (0+255),1,b
 25888                           
 25889                           ; BSR set to: 0
 25890  002F38  B3DA               	btfsc	(_button_state_now+2)& (0+255),1,b
 25891  002F3A  D00E               	goto	l1771
 25892                           
 25893                           ; BSR set to: 0
 25894  002F3C  A3D2               	btfss	(_keyboard+2)& (0+255),1,b
 25895  002F3E  D00C               	goto	l1771
 25896                           
 25897                           ; BSR set to: 0
 25898                           ;keyboard.c: 1553: pitch = F2;
 25899  002F40  0E11               	movlw	17
 25900  002F42  6F7A               	movwf	keyboard_eight_note_efficient@pitch& (0+255),b
 25901                           
 25902                           ;keyboard.c: 1554: index = 10;
 25903  002F44  0E0A               	movlw	10
 25904  002F46  6F7B               	movwf	keyboard_eight_note_efficient@index& (0+255),b
 25905                           
 25906                           ; BSR set to: 0
 25907                           ;keyboard.c: 1555: ON_OFF = 0;
 25908  002F48  9E05               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 25909                           
 25910                           ; BSR set to: 0
 25911                           ;keyboard.c: 1556: playThisNote8(pitch, index);
 25912  002F4A  C07B  F071         	movff	keyboard_eight_note_efficient@index,playThisNote8@index
 25913  002F4E  517A               	movf	keyboard_eight_note_efficient@pitch& (0+255),w,b
 25914  002F50  ECD7  F013         	call	_playThisNote8
 25915                           
 25916                           ;keyboard.c: 1557: keyboard.SW18 = 0;
 25917  002F54  0100               	movlb	0	; () banked
 25918  002F56  93D2               	bcf	(_keyboard+2)& (0+255),1,b
 25919  002F58                     l1771:
 25920                           
 25921                           ; BSR set to: 0
 25922                           ;keyboard.c: 1558: }
 25923                           ;keyboard.c: 1559: if(((button_state_last & 0x00080000)) && ((button_state_now & 0x00080
      +                          000) == 0) && keyboard.SW20) {
 25924                           
 25925                           ; BSR set to: 0
 25926  002F58  B7D6               	btfsc	(_button_state_last+2)& (0+255),3,b
 25927                           
 25928                           ; BSR set to: 0
 25929  002F5A  B7DA               	btfsc	(_button_state_now+2)& (0+255),3,b
 25930  002F5C  D00E               	goto	l1772
 25931                           
 25932                           ; BSR set to: 0
 25933  002F5E  A7D2               	btfss	(_keyboard+2)& (0+255),3,b
 25934  002F60  D00C               	goto	l1772
 25935                           
 25936                           ; BSR set to: 0
 25937                           ;keyboard.c: 1560: pitch = G2;
 25938  002F62  0E13               	movlw	19
 25939  002F64  6F7A               	movwf	keyboard_eight_note_efficient@pitch& (0+255),b
 25940                           
 25941                           ;keyboard.c: 1561: index = 11;
 25942  002F66  0E0B               	movlw	11
 25943  002F68  6F7B               	movwf	keyboard_eight_note_efficient@index& (0+255),b
 25944                           
 25945                           ; BSR set to: 0
 25946                           ;keyboard.c: 1562: ON_OFF = 0;
 25947  002F6A  9E05               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 25948                           
 25949                           ; BSR set to: 0
 25950                           ;keyboard.c: 1563: playThisNote8(pitch, index);
 25951  002F6C  C07B  F071         	movff	keyboard_eight_note_efficient@index,playThisNote8@index
 25952  002F70  517A               	movf	keyboard_eight_note_efficient@pitch& (0+255),w,b
 25953  002F72  ECD7  F013         	call	_playThisNote8
 25954                           
 25955                           ;keyboard.c: 1564: keyboard.SW20 = 0;
 25956  002F76  0100               	movlb	0	; () banked
 25957  002F78  97D2               	bcf	(_keyboard+2)& (0+255),3,b
 25958  002F7A                     l1772:
 25959                           
 25960                           ; BSR set to: 0
 25961                           ;keyboard.c: 1565: }
 25962                           ;keyboard.c: 1566: if(((button_state_last & 0x00200000)) && ((button_state_now & 0x00200
      +                          000) == 0) && keyboard.SW22) {
 25963                           
 25964                           ; BSR set to: 0
 25965  002F7A  BBD6               	btfsc	(_button_state_last+2)& (0+255),5,b
 25966                           
 25967                           ; BSR set to: 0
 25968  002F7C  BBDA               	btfsc	(_button_state_now+2)& (0+255),5,b
 25969  002F7E  D00E               	goto	l1773
 25970                           
 25971                           ; BSR set to: 0
 25972  002F80  ABD2               	btfss	(_keyboard+2)& (0+255),5,b
 25973  002F82  D00C               	goto	l1773
 25974                           
 25975                           ; BSR set to: 0
 25976                           ;keyboard.c: 1567: pitch = A2;
 25977  002F84  0E15               	movlw	21
 25978  002F86  6F7A               	movwf	keyboard_eight_note_efficient@pitch& (0+255),b
 25979                           
 25980                           ;keyboard.c: 1568: index = 12;
 25981  002F88  0E0C               	movlw	12
 25982  002F8A  6F7B               	movwf	keyboard_eight_note_efficient@index& (0+255),b
 25983                           
 25984                           ; BSR set to: 0
 25985                           ;keyboard.c: 1569: ON_OFF = 0;
 25986  002F8C  9E05               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 25987                           
 25988                           ; BSR set to: 0
 25989                           ;keyboard.c: 1570: playThisNote8(pitch, index);
 25990  002F8E  C07B  F071         	movff	keyboard_eight_note_efficient@index,playThisNote8@index
 25991  002F92  517A               	movf	keyboard_eight_note_efficient@pitch& (0+255),w,b
 25992  002F94  ECD7  F013         	call	_playThisNote8
 25993                           
 25994                           ;keyboard.c: 1571: keyboard.SW22 = 0;
 25995  002F98  0100               	movlb	0	; () banked
 25996  002F9A  9BD2               	bcf	(_keyboard+2)& (0+255),5,b
 25997  002F9C                     l1773:
 25998                           
 25999                           ; BSR set to: 0
 26000                           ;keyboard.c: 1572: }
 26001                           ;keyboard.c: 1573: if(((button_state_last & 0x00800000)) && ((button_state_now & 0x00800
      +                          000) == 0) && keyboard.SW24) {
 26002                           
 26003                           ; BSR set to: 0
 26004  002F9C  BFD6               	btfsc	(_button_state_last+2)& (0+255),7,b
 26005                           
 26006                           ; BSR set to: 0
 26007  002F9E  BFDA               	btfsc	(_button_state_now+2)& (0+255),7,b
 26008  002FA0  D00E               	goto	l1774
 26009                           
 26010                           ; BSR set to: 0
 26011  002FA2  AFD2               	btfss	(_keyboard+2)& (0+255),7,b
 26012  002FA4  D00C               	goto	l1774
 26013                           
 26014                           ; BSR set to: 0
 26015                           ;keyboard.c: 1574: pitch = B2;
 26016  002FA6  0E17               	movlw	23
 26017  002FA8  6F7A               	movwf	keyboard_eight_note_efficient@pitch& (0+255),b
 26018                           
 26019                           ;keyboard.c: 1575: index = 13;
 26020  002FAA  0E0D               	movlw	13
 26021  002FAC  6F7B               	movwf	keyboard_eight_note_efficient@index& (0+255),b
 26022                           
 26023                           ; BSR set to: 0
 26024                           ;keyboard.c: 1576: ON_OFF = 0;
 26025  002FAE  9E05               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26026                           
 26027                           ; BSR set to: 0
 26028                           ;keyboard.c: 1577: playThisNote8(pitch, index);
 26029  002FB0  C07B  F071         	movff	keyboard_eight_note_efficient@index,playThisNote8@index
 26030  002FB4  517A               	movf	keyboard_eight_note_efficient@pitch& (0+255),w,b
 26031  002FB6  ECD7  F013         	call	_playThisNote8
 26032                           
 26033                           ;keyboard.c: 1578: keyboard.SW24 = 0;
 26034  002FBA  0100               	movlb	0	; () banked
 26035  002FBC  9FD2               	bcf	(_keyboard+2)& (0+255),7,b
 26036  002FBE                     l1774:
 26037                           
 26038                           ; BSR set to: 0
 26039                           ;keyboard.c: 1579: }
 26040                           ;keyboard.c: 1580: if(((button_state_last & 0x01000000)) && ((button_state_now & 0x01000
      +                          000) == 0) && keyboard.SW25) {
 26041                           
 26042                           ; BSR set to: 0
 26043  002FBE  A1D7               	btfss	(_button_state_last+3)& (0+255),0,b
 26044  002FC0  0012               	return	
 26045                           
 26046                           ; BSR set to: 0
 26047  002FC2  B1DB               	btfsc	(_button_state_now+3)& (0+255),0,b
 26048  002FC4  0012               	return	
 26049                           
 26050                           ; BSR set to: 0
 26051  002FC6  A1D3               	btfss	(_keyboard+3)& (0+255),0,b
 26052  002FC8  0012               	return	
 26053                           
 26054                           ; BSR set to: 0
 26055                           ;keyboard.c: 1581: pitch = C;
 26056  002FCA  0E00               	movlw	0
 26057  002FCC  6F7A               	movwf	keyboard_eight_note_efficient@pitch& (0+255),b
 26058                           
 26059                           ;keyboard.c: 1582: index = 14;
 26060  002FCE  0E0E               	movlw	14
 26061  002FD0  6F7B               	movwf	keyboard_eight_note_efficient@index& (0+255),b
 26062                           
 26063                           ; BSR set to: 0
 26064                           ;keyboard.c: 1583: ON_OFF = 0;
 26065  002FD2  9E05               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26066                           
 26067                           ; BSR set to: 0
 26068                           ;keyboard.c: 1584: playThisNote8(pitch, index);
 26069  002FD4  C07B  F071         	movff	keyboard_eight_note_efficient@index,playThisNote8@index
 26070  002FD8  517A               	movf	keyboard_eight_note_efficient@pitch& (0+255),w,b
 26071  002FDA  ECD7  F013         	call	_playThisNote8
 26072                           
 26073                           ;keyboard.c: 1585: keyboard.SW25 = 0;
 26074  002FDE  0100               	movlb	0	; () banked
 26075  002FE0  91D3               	bcf	(_keyboard+3)& (0+255),0,b
 26076  002FE2  0012               	return	
 26077  002FE4                     __end_of_keyboard_eight_note_efficient:
 26078                           	opt stack 0
 26079                           tblptru	equ	0xFF8
 26080                           tblptrh	equ	0xFF7
 26081                           tblptrl	equ	0xFF6
 26082                           tablat	equ	0xFF5
 26083                           prodh	equ	0xFF4
 26084                           prodl	equ	0xFF3
 26085                           intcon	equ	0xFF2
 26086                           intcon2	equ	0xFF1
 26087                           postinc0	equ	0xFEE
 26088                           wreg	equ	0xFE8
 26089                           postinc1	equ	0xFE6
 26090                           plusw1	equ	0xFE3
 26091                           fsr1h	equ	0xFE2
 26092                           fsr1l	equ	0xFE1
 26093                           indf2	equ	0xFDF
 26094                           postinc2	equ	0xFDE
 26095                           postdec2	equ	0xFDD
 26096                           plusw2	equ	0xFDB
 26097                           fsr2h	equ	0xFDA
 26098                           fsr2l	equ	0xFD9
 26099                           status	equ	0xFD8
 26100                           
 26101 ;; *************** function _playThisNote8 *****************
 26102 ;; Defined at:
 26103 ;;		line 904 in file "keyboard.c"
 26104 ;; Parameters:    Size  Location     Type
 26105 ;;  pitch           1    wreg     unsigned char 
 26106 ;;  index           1   17[BANK0 ] unsigned char 
 26107 ;; Auto vars:     Size  Location     Type
 26108 ;;  pitch           1   22[BANK0 ] unsigned char 
 26109 ;;  temp_pitch      1   23[BANK0 ] unsigned char 
 26110 ;;  mode_p          2   24[BANK0 ] PTR unsigned char 
 26111 ;;		 -> locrian_key(15), aeolian_key(15), mixolydian_key(15), lydian_key(15), 
 26112 ;;		 -> phrygian_key(15), dorian_key(15), ionian_key(15), 
 26113 ;; Return value:  Size  Location     Type
 26114 ;;                  1    wreg      void 
 26115 ;; Registers used:
 26116 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+1, btemp+2, btemp+3, btemp+4, btemp
      ++5, btemp+6, btemp+7, btemp+9, btemp+10, btemp+11, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 26117 ;; Tracked objects:
 26118 ;;		On entry : 0/0
 26119 ;;		On exit  : 0/0
 26120 ;;		Unchanged: 0/0
 26121 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 26122 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 26123 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 26124 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 26125 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 26126 ;;Total ram usage:        9 bytes
 26127 ;; Hardware stack levels used:    1
 26128 ;; Hardware stack levels required when called:   11
 26129 ;; This function calls:
 26130 ;;		_add_notes_to_arpeggio
 26131 ;;		_delete_notes_from_arpeggio
 26132 ;;		_finish_arpeggio_setup
 26133 ;;		_key_press_release_note_off
 26134 ;;		_noteOff
 26135 ;;		_noteOn
 26136 ;;		_playDiatonicSeventhMajor
 26137 ;;		_playDiatonicSeventhMinor
 26138 ;;		_playDiatonicTriadMajor
 26139 ;;		_playDiatonicTriadMinor
 26140 ;;		_wait_one_pulse
 26141 ;; This function is called by:
 26142 ;;		_keyboard_eight_note_efficient
 26143 ;;		_doTheUnLatch
 26144 ;; This function uses a non-reentrant model
 26145 ;;
 26146                           
 26147                           	psect	text72
 26148  0027AE                     __ptext72:
 26149                           	opt stack 0
 26150  0027AE                     _playThisNote8:
 26151                           	opt stack 13
 26152                           
 26153                           ; BSR set to: 0
 26154                           ;incstack = 0
 26155                           ;playThisNote8@pitch stored from wreg
 26156  0027AE  0100               	movlb	0	; () banked
 26157  0027B0  6F76               	movwf	playThisNote8@pitch& (0+255),b
 26158                           
 26159                           ;keyboard.c: 906: unsigned char *mode_p;
 26160                           ;keyboard.c: 909: switch (which_mode) {
 26161  0027B2  D01E               	goto	l1582
 26162  0027B4                     
 26163                           ;keyboard.c: 911: mode_p = ionian_key;
 26164  0027B4  0E55               	movlw	low _ionian_key
 26165  0027B6  0100               	movlb	0	; () banked
 26166  0027B8  6F78               	movwf	playThisNote8@mode_p& (0+255),b
 26167  0027BA  0EFD               	movlw	high _ionian_key
 26168  0027BC  D017               	goto	L11
 26169  0027BE                     
 26170                           ; BSR set to: 0
 26171                           ;keyboard.c: 914: mode_p = dorian_key;
 26172                           
 26173                           ; BSR set to: 0
 26174  0027BE  0E46               	movlw	low _dorian_key
 26175  0027C0  6F78               	movwf	playThisNote8@mode_p& (0+255),b
 26176  0027C2  0EFD               	movlw	high _dorian_key
 26177  0027C4  D013               	goto	L11
 26178  0027C6                     
 26179                           ; BSR set to: 0
 26180                           ;keyboard.c: 917: mode_p = phrygian_key;
 26181                           
 26182                           ; BSR set to: 0
 26183  0027C6  0E37               	movlw	low _phrygian_key
 26184  0027C8  6F78               	movwf	playThisNote8@mode_p& (0+255),b
 26185  0027CA  0EFD               	movlw	high _phrygian_key
 26186  0027CC  D00F               	goto	L11
 26187  0027CE                     
 26188                           ; BSR set to: 0
 26189                           ;keyboard.c: 920: mode_p = lydian_key;
 26190                           
 26191                           ; BSR set to: 0
 26192  0027CE  0E28               	movlw	low _lydian_key
 26193  0027D0  6F78               	movwf	playThisNote8@mode_p& (0+255),b
 26194  0027D2  0EFD               	movlw	high _lydian_key
 26195  0027D4  D00B               	goto	L11
 26196  0027D6                     
 26197                           ; BSR set to: 0
 26198                           ;keyboard.c: 923: mode_p = mixolydian_key;
 26199                           
 26200                           ; BSR set to: 0
 26201  0027D6  0E19               	movlw	low _mixolydian_key
 26202  0027D8  6F78               	movwf	playThisNote8@mode_p& (0+255),b
 26203  0027DA  0EFD               	movlw	high _mixolydian_key
 26204  0027DC  D007               	goto	L11
 26205  0027DE                     
 26206                           ; BSR set to: 0
 26207                           ;keyboard.c: 926: mode_p = aeolian_key;
 26208                           
 26209                           ; BSR set to: 0
 26210  0027DE  0E0A               	movlw	low _aeolian_key
 26211  0027E0  6F78               	movwf	playThisNote8@mode_p& (0+255),b
 26212  0027E2  0EFD               	movlw	high _aeolian_key
 26213  0027E4  D003               	goto	L11
 26214  0027E6                     
 26215                           ; BSR set to: 0
 26216                           ;keyboard.c: 929: mode_p = locrian_key;
 26217                           
 26218                           ; BSR set to: 0
 26219  0027E6  0EFB               	movlw	low _locrian_key
 26220  0027E8  6F78               	movwf	playThisNote8@mode_p& (0+255),b
 26221  0027EA  0EFC               	movlw	high _locrian_key
 26222  0027EC                     L11:
 26223  0027EC  6F79               	movwf	(playThisNote8@mode_p+1)& (0+255),b
 26224                           
 26225                           ; BSR set to: 0
 26226                           ;keyboard.c: 933: }
 26227                           
 26228                           ; BSR set to: 0
 26229                           ;keyboard.c: 932: break;
 26230                           
 26231                           ;keyboard.c: 931: default:
 26232                           
 26233                           ;keyboard.c: 930: break;
 26234  0027EE  D017               	goto	l1584
 26235  0027F0                     l1582:
 26236                           
 26237                           ; BSR set to: 0
 26238  0027F0  0100               	movlb	0	; () banked
 26239  0027F2  51F1               	movf	_which_mode& (0+255),w,b
 26240                           
 26241                           ; Switch size 1, requested type "space"
 26242                           ; Number of cases is 7, Range of values is 0 to 6
 26243                           ; switch strategies available:
 26244                           ; Name         Instructions Cycles
 26245                           ; simple_byte           22    12 (average)
 26246                           ;	Chosen strategy is simple_byte
 26247  0027F4  0A00               	xorlw	0	; case 0
 26248  0027F6  B4D8               	btfsc	status,2,c
 26249  0027F8  D7DD               	goto	l1583
 26250  0027FA  0A01               	xorlw	1	; case 1
 26251  0027FC  B4D8               	btfsc	status,2,c
 26252  0027FE  D7DF               	goto	l1585
 26253  002800  0A03               	xorlw	3	; case 2
 26254  002802  B4D8               	btfsc	status,2,c
 26255  002804  D7E0               	goto	l1586
 26256  002806  0A01               	xorlw	1	; case 3
 26257  002808  B4D8               	btfsc	status,2,c
 26258  00280A  D7E1               	goto	l1587
 26259  00280C  0A07               	xorlw	7	; case 4
 26260  00280E  B4D8               	btfsc	status,2,c
 26261  002810  D7E2               	goto	l1588
 26262  002812  0A01               	xorlw	1	; case 5
 26263  002814  B4D8               	btfsc	status,2,c
 26264  002816  D7E3               	goto	l1589
 26265  002818  0A03               	xorlw	3	; case 6
 26266  00281A  B4D8               	btfsc	status,2,c
 26267  00281C  D7E4               	goto	l1590
 26268  00281E                     l1584:
 26269                           
 26270                           ; BSR set to: 0
 26271                           ;keyboard.c: 936: if(ARPEGGIO_ON == 0){
 26272  00281E  B604               	btfsc	_ARPEGGIO_ON/(0+8),_ARPEGGIO_ON& (0+7),c
 26273  002820  D0D8               	goto	l1605
 26274                           
 26275                           ; BSR set to: 0
 26276                           ;keyboard.c: 938: if(KEYBOARD_MODE == MAJOR) {
 26277  002822  05F2               	decf	_KEYBOARD_MODE& (0+255),w,b
 26278  002824  A4D8               	btfss	status,2,c
 26279  002826  D027               	goto	l1595
 26280                           
 26281                           ; BSR set to: 0
 26282                           ;keyboard.c: 939: if(ON_OFF == 1) {noteOn(channel,major_key[index],velocity);}
 26283  002828  AE05               	btfss	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26284  00282A  D011               	goto	l1594
 26285                           
 26286                           ; BSR set to: 0
 26287  00282C  5051               	movf	_velocity,w,c
 26288  00282E  6EE6               	movwf	postinc1,c
 26289  002830  5171               	movf	playThisNote8@index& (0+255),w,b
 26290  002832  0D01               	mullw	1
 26291  002834  0E78               	movlw	low _major_key
 26292  002836  24F3               	addwf	prodl,w,c
 26293  002838  6EF6               	movwf	tblptrl,c
 26294  00283A  0EF3               	movlw	high _major_key
 26295  00283C  20F4               	addwfc	prodh,w,c
 26296  00283E  6EF7               	movwf	tblptrh,c
 26297  002840                     	if	0	;There are less than 3 active tblptr bytes
 26298  002840                     	endif
 26299  002840  0008               	tblrd		*
 26300  002842  50F5               	movf	tablat,w,c
 26301  002844  6EE6               	movwf	postinc1,c
 26302  002846  503E               	movf	_channel,w,c
 26303  002848  6EE6               	movwf	postinc1,c
 26304  00284A  EC95  F045         	call	_noteOn	;wreg free
 26305  00284E                     l1594:
 26306                           
 26307                           ;keyboard.c: 940: if(ON_OFF == 0) {noteOff(channel,major_key[index],velocity);}
 26308  00284E  BE05               	btfsc	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26309  002850  D012               	goto	l1595
 26310  002852  5051               	movf	_velocity,w,c
 26311  002854  6EE6               	movwf	postinc1,c
 26312  002856  0100               	movlb	0	; () banked
 26313  002858  5171               	movf	playThisNote8@index& (0+255),w,b
 26314  00285A  0D01               	mullw	1
 26315  00285C  0E78               	movlw	low _major_key
 26316  00285E  24F3               	addwf	prodl,w,c
 26317  002860  6EF6               	movwf	tblptrl,c
 26318  002862  0EF3               	movlw	high _major_key
 26319  002864  20F4               	addwfc	prodh,w,c
 26320  002866  6EF7               	movwf	tblptrh,c
 26321  002868                     	if	0	;There are less than 3 active tblptr bytes
 26322  002868                     	endif
 26323  002868  0008               	tblrd		*
 26324  00286A  50F5               	movf	tablat,w,c
 26325  00286C  6EE6               	movwf	postinc1,c
 26326  00286E  503E               	movf	_channel,w,c
 26327  002870  6EE6               	movwf	postinc1,c
 26328  002872  EC4A  F04A         	call	_noteOff	;wreg free
 26329  002876                     l1595:
 26330                           
 26331                           ;keyboard.c: 941: }
 26332                           ;keyboard.c: 943: if(KEYBOARD_MODE == MINOR) {
 26333  002876  0E02               	movlw	2
 26334  002878  0100               	movlb	0	; () banked
 26335  00287A  19F2               	xorwf	_KEYBOARD_MODE& (0+255),w,b
 26336  00287C  A4D8               	btfss	status,2,c
 26337  00287E  D027               	goto	l1598
 26338                           
 26339                           ; BSR set to: 0
 26340                           ;keyboard.c: 944: if(ON_OFF == 1) {noteOn(channel,minor_key[index],velocity);}
 26341  002880  AE05               	btfss	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26342  002882  D011               	goto	l1597
 26343                           
 26344                           ; BSR set to: 0
 26345  002884  5051               	movf	_velocity,w,c
 26346  002886  6EE6               	movwf	postinc1,c
 26347  002888  5171               	movf	playThisNote8@index& (0+255),w,b
 26348  00288A  0D01               	mullw	1
 26349  00288C  0E69               	movlw	low _minor_key
 26350  00288E  24F3               	addwf	prodl,w,c
 26351  002890  6EF6               	movwf	tblptrl,c
 26352  002892  0EF3               	movlw	high _minor_key
 26353  002894  20F4               	addwfc	prodh,w,c
 26354  002896  6EF7               	movwf	tblptrh,c
 26355  002898                     	if	0	;There are less than 3 active tblptr bytes
 26356  002898                     	endif
 26357  002898  0008               	tblrd		*
 26358  00289A  50F5               	movf	tablat,w,c
 26359  00289C  6EE6               	movwf	postinc1,c
 26360  00289E  503E               	movf	_channel,w,c
 26361  0028A0  6EE6               	movwf	postinc1,c
 26362  0028A2  EC95  F045         	call	_noteOn	;wreg free
 26363  0028A6                     l1597:
 26364                           
 26365                           ;keyboard.c: 945: if(ON_OFF == 0) {noteOff(channel,minor_key[index],velocity);}
 26366  0028A6  BE05               	btfsc	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 26367  0028A8  D012               	goto	l1598
 26368  0028AA  5051               	movf	_velocity,w,c
 26369  0028AC  6EE6               	movwf	postinc1,c
 26370  0028AE  0100               	movlb	0	; () banked
 26371  0028B0  5171               	movf	playThisNote8@index& (0+255),w,b
 26372  0028B2  0D01               	mullw	1
 26373  0028B4  0E69               	movlw	low _minor_key
