

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 19:21:02 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
      +                           && !keyboard.SW24) {
 29915                           
 29916                           ; BSR set to: 0
 29917  00201A  BFDB               	btfsc	(_button_state_now+2)& (0+255),7,b
 29918                           
 29919                           ; BSR set to: 0
 29920  00201C  B7DC               	btfsc	(_button_state_now+3)& (0+255),3,b
 29921  00201E  D00A               	goto	l1552
 29922                           
 29923                           ; BSR set to: 0
 29924  002020  BFD3               	btfsc	(_keyboard+2)& (0+255),7,b
 29925  002022  D008               	goto	l1552
 29926                           
 29927                           ; BSR set to: 0
 29928                           ;keyboard.c: 747: pitch = B2;
 29929  002024  0E17               	movlw	23
 29930  002026  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
 29931                           
 29932                           ; BSR set to: 0
 29933                           ;keyboard.c: 748: ON_OFF = 1;
 29934  002028  8206               	bsf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 29935                           
 29936                           ; BSR set to: 0
 29937                           ;keyboard.c: 749: playThisNote(pitch);
 29938  00202A  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 29939  00202C  EC26  F034         	call	_playThisNote
 29940                           
 29941                           ;keyboard.c: 750: keyboard.SW24 = 1;
 29942  002030  0100               	movlb	0	; () banked
 29943  002032  8FD3               	bsf	(_keyboard+2)& (0+255),7,b
 29944  002034                     l1552:
 29945                           
 29946                           ; BSR set to: 0
 29947                           ;keyboard.c: 751: }
 29948                           ;keyboard.c: 752: if((button_state_now & 0x01000000) && !(button_state_now & 0x08000000)
      +                           && !keyboard.SW25) {
 29949                           
 29950                           ; BSR set to: 0
 29951  002034  B1DC               	btfsc	(_button_state_now+3)& (0+255),0,b
 29952                           
 29953                           ; BSR set to: 0
 29954  002036  B7DC               	btfsc	(_button_state_now+3)& (0+255),3,b
 29955  002038  D00A               	goto	l1553
 29956                           
 29957                           ; BSR set to: 0
 29958  00203A  B1D4               	btfsc	(_keyboard+3)& (0+255),0,b
 29959  00203C  D008               	goto	l1553
 29960                           
 29961                           ; BSR set to: 0
 29962                           ;keyboard.c: 753: pitch = C3;
 29963  00203E  0E18               	movlw	24
 29964  002040  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
 29965                           
 29966                           ; BSR set to: 0
 29967                           ;keyboard.c: 754: ON_OFF = 1;
 29968  002042  8206               	bsf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 29969                           
 29970                           ; BSR set to: 0
 29971                           ;keyboard.c: 755: playThisNote(pitch);
 29972  002044  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 29973  002046  EC26  F034         	call	_playThisNote
 29974                           
 29975                           ;keyboard.c: 756: keyboard.SW25 = 1;
 29976  00204A  0100               	movlb	0	; () banked
 29977  00204C  81D4               	bsf	(_keyboard+3)& (0+255),0,b
 29978  00204E                     l1553:
 29979                           
 29980                           ; BSR set to: 0
 29981                           ;keyboard.c: 757: }
 29982                           ;keyboard.c: 760: if(((button_state_last & 0x00000001)) && ((button_state_now & 0x000000
      +                          01) == 0) && keyboard.SW1) {
 29983                           
 29984                           ; BSR set to: 0
 29985  00204E  B1D5               	btfsc	_button_state_last& (0+255),0,b
 29986                           
 29987                           ; BSR set to: 0
 29988  002050  B1D9               	btfsc	_button_state_now& (0+255),0,b
 29989  002052  D00A               	goto	l1554
 29990                           
 29991                           ; BSR set to: 0
 29992  002054  A1D1               	btfss	_keyboard& (0+255),0,b
 29993  002056  D008               	goto	l1554
 29994                           
 29995                           ; BSR set to: 0
 29996                           ;keyboard.c: 761: pitch = C;
 29997  002058  0E00               	movlw	0
 29998  00205A  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
 29999                           
 30000                           ; BSR set to: 0
 30001                           ;keyboard.c: 762: ON_OFF = 0;
 30002  00205C  9206               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 30003                           
 30004                           ; BSR set to: 0
 30005                           ;keyboard.c: 763: playThisNote(pitch);
 30006  00205E  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 30007  002060  EC26  F034         	call	_playThisNote
 30008                           
 30009                           ;keyboard.c: 764: keyboard.SW1 = 0;
 30010  002064  0100               	movlb	0	; () banked
 30011  002066  91D1               	bcf	_keyboard& (0+255),0,b
 30012  002068                     l1554:
 30013                           
 30014                           ; BSR set to: 0
 30015                           ;keyboard.c: 765: }
 30016                           ;keyboard.c: 766: if(((button_state_last & 0x00000002)) && ((button_state_now & 0x000000
      +                          02) == 0) && keyboard.SW2) {
 30017                           
 30018                           ; BSR set to: 0
 30019  002068  B3D5               	btfsc	_button_state_last& (0+255),1,b
 30020                           
 30021                           ; BSR set to: 0
 30022  00206A  B3D9               	btfsc	_button_state_now& (0+255),1,b
 30023  00206C  D00A               	goto	l1555
 30024                           
 30025                           ; BSR set to: 0
 30026  00206E  A3D1               	btfss	_keyboard& (0+255),1,b
 30027  002070  D008               	goto	l1555
 30028                           
 30029                           ; BSR set to: 0
 30030                           ;keyboard.c: 767: pitch = Cs;
 30031  002072  0E01               	movlw	1
 30032  002074  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
 30033                           
 30034                           ; BSR set to: 0
 30035                           ;keyboard.c: 768: ON_OFF = 0;
 30036  002076  9206               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 30037                           
 30038                           ; BSR set to: 0
 30039                           ;keyboard.c: 769: playThisNote(pitch);
 30040  002078  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 30041  00207A  EC26  F034         	call	_playThisNote
 30042                           
 30043                           ;keyboard.c: 770: keyboard.SW2 = 0;
 30044  00207E  0100               	movlb	0	; () banked
 30045  002080  93D1               	bcf	_keyboard& (0+255),1,b
 30046  002082                     l1555:
 30047                           
 30048                           ; BSR set to: 0
 30049                           ;keyboard.c: 771: }
 30050                           ;keyboard.c: 772: if(((button_state_last & 0x00000004)) && ((button_state_now & 0x000000
      +                          04) == 0) && keyboard.SW3) {
 30051                           
 30052                           ; BSR set to: 0
 30053  002082  B5D5               	btfsc	_button_state_last& (0+255),2,b
 30054                           
 30055                           ; BSR set to: 0
 30056  002084  B5D9               	btfsc	_button_state_now& (0+255),2,b
 30057  002086  D00A               	goto	l1556
 30058                           
 30059                           ; BSR set to: 0
 30060  002088  A5D1               	btfss	_keyboard& (0+255),2,b
 30061  00208A  D008               	goto	l1556
 30062                           
 30063                           ; BSR set to: 0
 30064                           ;keyboard.c: 773: pitch = D;
 30065  00208C  0E02               	movlw	2
 30066  00208E  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
 30067                           
 30068                           ; BSR set to: 0
 30069                           ;keyboard.c: 774: ON_OFF = 0;
 30070  002090  9206               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 30071                           
 30072                           ; BSR set to: 0
 30073                           ;keyboard.c: 775: playThisNote(pitch);
 30074  002092  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 30075  002094  EC26  F034         	call	_playThisNote
 30076                           
 30077                           ;keyboard.c: 776: keyboard.SW3 = 0;
 30078  002098  0100               	movlb	0	; () banked
 30079  00209A  95D1               	bcf	_keyboard& (0+255),2,b
 30080  00209C                     l1556:
 30081                           
 30082                           ; BSR set to: 0
 30083                           ;keyboard.c: 777: }
 30084                           ;keyboard.c: 778: if(((button_state_last & 0x00000008)) && ((button_state_now & 0x000000
      +                          08) == 0) && keyboard.SW4) {
 30085                           
 30086                           ; BSR set to: 0
 30087  00209C  B7D5               	btfsc	_button_state_last& (0+255),3,b
 30088                           
 30089                           ; BSR set to: 0
 30090  00209E  B7D9               	btfsc	_button_state_now& (0+255),3,b
 30091  0020A0  D00A               	goto	l1557
 30092                           
 30093                           ; BSR set to: 0
 30094  0020A2  A7D1               	btfss	_keyboard& (0+255),3,b
 30095  0020A4  D008               	goto	l1557
 30096                           
 30097                           ; BSR set to: 0
 30098                           ;keyboard.c: 779: pitch = Ds;
 30099  0020A6  0E03               	movlw	3
 30100  0020A8  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
 30101                           
 30102                           ; BSR set to: 0
 30103                           ;keyboard.c: 780: ON_OFF = 0;
 30104  0020AA  9206               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 30105                           
 30106                           ; BSR set to: 0
 30107                           ;keyboard.c: 781: playThisNote(pitch);
 30108  0020AC  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 30109  0020AE  EC26  F034         	call	_playThisNote
 30110                           
 30111                           ;keyboard.c: 782: keyboard.SW4 = 0;
 30112  0020B2  0100               	movlb	0	; () banked
 30113  0020B4  97D1               	bcf	_keyboard& (0+255),3,b
 30114  0020B6                     l1557:
 30115                           
 30116                           ; BSR set to: 0
 30117                           ;keyboard.c: 783: }
 30118                           ;keyboard.c: 784: if(((button_state_last & 0x00000010)) && ((button_state_now & 0x000000
      +                          10) == 0) && keyboard.SW5) {
 30119                           
 30120                           ; BSR set to: 0
 30121  0020B6  B9D5               	btfsc	_button_state_last& (0+255),4,b
 30122                           
 30123                           ; BSR set to: 0
 30124  0020B8  B9D9               	btfsc	_button_state_now& (0+255),4,b
 30125  0020BA  D00A               	goto	l1558
 30126                           
 30127                           ; BSR set to: 0
 30128  0020BC  A9D1               	btfss	_keyboard& (0+255),4,b
 30129  0020BE  D008               	goto	l1558
 30130                           
 30131                           ; BSR set to: 0
 30132                           ;keyboard.c: 785: pitch = E;
 30133  0020C0  0E04               	movlw	4
 30134  0020C2  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
 30135                           
 30136                           ; BSR set to: 0
 30137                           ;keyboard.c: 786: ON_OFF = 0;
 30138  0020C4  9206               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 30139                           
 30140                           ; BSR set to: 0
 30141                           ;keyboard.c: 787: playThisNote(pitch);
 30142  0020C6  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 30143  0020C8  EC26  F034         	call	_playThisNote
 30144                           
 30145                           ;keyboard.c: 788: keyboard.SW5 = 0;
 30146  0020CC  0100               	movlb	0	; () banked
 30147  0020CE  99D1               	bcf	_keyboard& (0+255),4,b
 30148  0020D0                     l1558:
 30149                           
 30150                           ; BSR set to: 0
 30151                           ;keyboard.c: 789: }
 30152                           ;keyboard.c: 790: if(((button_state_last & 0x00000020)) && ((button_state_now & 0x000000
      +                          20) == 0) && keyboard.SW6) {
 30153                           
 30154                           ; BSR set to: 0
 30155  0020D0  BBD5               	btfsc	_button_state_last& (0+255),5,b
 30156                           
 30157                           ; BSR set to: 0
 30158  0020D2  BBD9               	btfsc	_button_state_now& (0+255),5,b
 30159  0020D4  D00A               	goto	l1559
 30160                           
 30161                           ; BSR set to: 0
 30162  0020D6  ABD1               	btfss	_keyboard& (0+255),5,b
 30163  0020D8  D008               	goto	l1559
 30164                           
 30165                           ; BSR set to: 0
 30166                           ;keyboard.c: 791: pitch = F;
 30167  0020DA  0E05               	movlw	5
 30168  0020DC  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
 30169                           
 30170                           ; BSR set to: 0
 30171                           ;keyboard.c: 792: ON_OFF = 0;
 30172  0020DE  9206               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 30173                           
 30174                           ; BSR set to: 0
 30175                           ;keyboard.c: 793: playThisNote(pitch);
 30176  0020E0  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 30177  0020E2  EC26  F034         	call	_playThisNote
 30178                           
 30179                           ;keyboard.c: 794: keyboard.SW6 = 0;
 30180  0020E6  0100               	movlb	0	; () banked
 30181  0020E8  9BD1               	bcf	_keyboard& (0+255),5,b
 30182  0020EA                     l1559:
 30183                           
 30184                           ; BSR set to: 0
 30185                           ;keyboard.c: 795: }
 30186                           ;keyboard.c: 796: if(((button_state_last & 0x00000040)) && ((button_state_now & 0x000000
      +                          40) == 0) && keyboard.SW7) {
 30187                           
 30188                           ; BSR set to: 0
 30189  0020EA  BDD5               	btfsc	_button_state_last& (0+255),6,b
 30190                           
 30191                           ; BSR set to: 0
 30192  0020EC  BDD9               	btfsc	_button_state_now& (0+255),6,b
 30193  0020EE  D00A               	goto	l1560
 30194                           
 30195                           ; BSR set to: 0
 30196  0020F0  ADD1               	btfss	_keyboard& (0+255),6,b
 30197  0020F2  D008               	goto	l1560
 30198                           
 30199                           ; BSR set to: 0
 30200                           ;keyboard.c: 797: pitch = Fs;
 30201  0020F4  0E06               	movlw	6
 30202  0020F6  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
 30203                           
 30204                           ; BSR set to: 0
 30205                           ;keyboard.c: 798: ON_OFF = 0;
 30206  0020F8  9206               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 30207                           
 30208                           ; BSR set to: 0
 30209                           ;keyboard.c: 799: playThisNote(pitch);
 30210  0020FA  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 30211  0020FC  EC26  F034         	call	_playThisNote
 30212                           
 30213                           ;keyboard.c: 800: keyboard.SW7 = 0;
 30214  002100  0100               	movlb	0	; () banked
 30215  002102  9DD1               	bcf	_keyboard& (0+255),6,b
 30216  002104                     l1560:
 30217                           
 30218                           ; BSR set to: 0
 30219                           ;keyboard.c: 801: }
 30220                           ;keyboard.c: 802: if(((button_state_last & 0x00000080)) && ((button_state_now & 0x000000
      +                          80) == 0) && keyboard.SW8) {
 30221                           
 30222                           ; BSR set to: 0
 30223  002104  BFD5               	btfsc	_button_state_last& (0+255),7,b
 30224                           
 30225                           ; BSR set to: 0
 30226  002106  BFD9               	btfsc	_button_state_now& (0+255),7,b
 30227  002108  D00A               	goto	l1561
 30228                           
 30229                           ; BSR set to: 0
 30230  00210A  AFD1               	btfss	_keyboard& (0+255),7,b
 30231  00210C  D008               	goto	l1561
 30232                           
 30233                           ; BSR set to: 0
 30234                           ;keyboard.c: 803: pitch = G;
 30235  00210E  0E07               	movlw	7
 30236  002110  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
 30237                           
 30238                           ; BSR set to: 0
 30239                           ;keyboard.c: 804: ON_OFF = 0;
 30240  002112  9206               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 30241                           
 30242                           ; BSR set to: 0
 30243                           ;keyboard.c: 805: playThisNote(pitch);
 30244  002114  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 30245  002116  EC26  F034         	call	_playThisNote
 30246                           
 30247                           ;keyboard.c: 806: keyboard.SW8 = 0;
 30248  00211A  0100               	movlb	0	; () banked
 30249  00211C  9FD1               	bcf	_keyboard& (0+255),7,b
 30250  00211E                     l1561:
 30251                           
 30252                           ; BSR set to: 0
 30253                           ;keyboard.c: 807: }
 30254                           ;keyboard.c: 808: if(((button_state_last & 0x00000100)) && ((button_state_now & 0x000001
      +                          00) == 0) && keyboard.SW9) {
 30255                           
 30256                           ; BSR set to: 0
 30257  00211E  B1D6               	btfsc	(_button_state_last+1)& (0+255),0,b
 30258                           
 30259                           ; BSR set to: 0
 30260  002120  B1DA               	btfsc	(_button_state_now+1)& (0+255),0,b
 30261  002122  D00A               	goto	l1562
 30262                           
 30263                           ; BSR set to: 0
 30264  002124  A1D2               	btfss	(_keyboard+1)& (0+255),0,b
 30265  002126  D008               	goto	l1562
 30266                           
 30267                           ; BSR set to: 0
 30268                           ;keyboard.c: 809: pitch = Gs;
 30269  002128  0E08               	movlw	8
 30270  00212A  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
 30271                           
 30272                           ; BSR set to: 0
 30273                           ;keyboard.c: 810: ON_OFF = 0;
 30274  00212C  9206               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 30275                           
 30276                           ; BSR set to: 0
 30277                           ;keyboard.c: 811: playThisNote(pitch);
 30278  00212E  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 30279  002130  EC26  F034         	call	_playThisNote
 30280                           
 30281                           ;keyboard.c: 812: keyboard.SW9 = 0;
 30282  002134  0100               	movlb	0	; () banked
 30283  002136  91D2               	bcf	(_keyboard+1)& (0+255),0,b
 30284  002138                     l1562:
 30285                           
 30286                           ; BSR set to: 0
 30287                           ;keyboard.c: 813: }
 30288                           ;keyboard.c: 814: if(((button_state_last & 0x00000200)) && ((button_state_now & 0x000002
      +                          00) == 0) && keyboard.SW10) {
 30289                           
 30290                           ; BSR set to: 0
 30291  002138  B3D6               	btfsc	(_button_state_last+1)& (0+255),1,b
 30292                           
 30293                           ; BSR set to: 0
 30294  00213A  B3DA               	btfsc	(_button_state_now+1)& (0+255),1,b
 30295  00213C  D00A               	goto	l1563
 30296                           
 30297                           ; BSR set to: 0
 30298  00213E  A3D2               	btfss	(_keyboard+1)& (0+255),1,b
 30299  002140  D008               	goto	l1563
 30300                           
 30301                           ; BSR set to: 0
 30302                           ;keyboard.c: 815: pitch = A;
 30303  002142  0E09               	movlw	9
 30304  002144  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
 30305                           
 30306                           ; BSR set to: 0
 30307                           ;keyboard.c: 816: ON_OFF = 0;
 30308  002146  9206               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 30309                           
 30310                           ; BSR set to: 0
 30311                           ;keyboard.c: 817: playThisNote(pitch);
 30312  002148  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 30313  00214A  EC26  F034         	call	_playThisNote
 30314                           
 30315                           ;keyboard.c: 818: keyboard.SW10 = 0;
 30316  00214E  0100               	movlb	0	; () banked
 30317  002150  93D2               	bcf	(_keyboard+1)& (0+255),1,b
 30318  002152                     l1563:
 30319                           
 30320                           ; BSR set to: 0
 30321                           ;keyboard.c: 819: }
 30322                           ;keyboard.c: 820: if(((button_state_last & 0x00000400)) && ((button_state_now & 0x000004
      +                          00) == 0) && keyboard.SW11) {
 30323                           
 30324                           ; BSR set to: 0
 30325  002152  B5D6               	btfsc	(_button_state_last+1)& (0+255),2,b
 30326                           
 30327                           ; BSR set to: 0
 30328  002154  B5DA               	btfsc	(_button_state_now+1)& (0+255),2,b
 30329  002156  D00A               	goto	l1564
 30330                           
 30331                           ; BSR set to: 0
 30332  002158  A5D2               	btfss	(_keyboard+1)& (0+255),2,b
 30333  00215A  D008               	goto	l1564
 30334                           
 30335                           ; BSR set to: 0
 30336                           ;keyboard.c: 821: pitch = As;
 30337  00215C  0E0A               	movlw	10
 30338  00215E  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
 30339                           
 30340                           ; BSR set to: 0
 30341                           ;keyboard.c: 822: ON_OFF = 0;
 30342  002160  9206               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 30343                           
 30344                           ; BSR set to: 0
 30345                           ;keyboard.c: 823: playThisNote(pitch);
 30346  002162  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 30347  002164  EC26  F034         	call	_playThisNote
 30348                           
 30349                           ;keyboard.c: 824: keyboard.SW11 = 0;
 30350  002168  0100               	movlb	0	; () banked
 30351  00216A  95D2               	bcf	(_keyboard+1)& (0+255),2,b
 30352  00216C                     l1564:
 30353                           
 30354                           ; BSR set to: 0
 30355                           ;keyboard.c: 825: }
 30356                           ;keyboard.c: 826: if(((button_state_last & 0x00000800)) && ((button_state_now & 0x000008
      +                          00) == 0) && keyboard.SW12) {
 30357                           
 30358                           ; BSR set to: 0
 30359  00216C  B7D6               	btfsc	(_button_state_last+1)& (0+255),3,b
 30360                           
 30361                           ; BSR set to: 0
 30362  00216E  B7DA               	btfsc	(_button_state_now+1)& (0+255),3,b
 30363  002170  D00A               	goto	l1565
 30364                           
 30365                           ; BSR set to: 0
 30366  002172  A7D2               	btfss	(_keyboard+1)& (0+255),3,b
 30367  002174  D008               	goto	l1565
 30368                           
 30369                           ; BSR set to: 0
 30370                           ;keyboard.c: 827: pitch = B;
 30371  002176  0E0B               	movlw	11
 30372  002178  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
 30373                           
 30374                           ; BSR set to: 0
 30375                           ;keyboard.c: 828: ON_OFF = 0;
 30376  00217A  9206               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 30377                           
 30378                           ; BSR set to: 0
 30379                           ;keyboard.c: 829: playThisNote(pitch);
 30380  00217C  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 30381  00217E  EC26  F034         	call	_playThisNote
 30382                           
 30383                           ;keyboard.c: 830: keyboard.SW12 = 0;
 30384  002182  0100               	movlb	0	; () banked
 30385  002184  97D2               	bcf	(_keyboard+1)& (0+255),3,b
 30386  002186                     l1565:
 30387                           
 30388                           ; BSR set to: 0
 30389                           ;keyboard.c: 831: }
 30390                           ;keyboard.c: 832: if(((button_state_last & 0x00001000)) && ((button_state_now & 0x000010
      +                          00) == 0) && keyboard.SW13) {
 30391                           
 30392                           ; BSR set to: 0
 30393  002186  B9D6               	btfsc	(_button_state_last+1)& (0+255),4,b
 30394                           
 30395                           ; BSR set to: 0
 30396  002188  B9DA               	btfsc	(_button_state_now+1)& (0+255),4,b
 30397  00218A  D00A               	goto	l1566
 30398                           
 30399                           ; BSR set to: 0
 30400  00218C  A9D2               	btfss	(_keyboard+1)& (0+255),4,b
 30401  00218E  D008               	goto	l1566
 30402                           
 30403                           ; BSR set to: 0
 30404                           ;keyboard.c: 833: pitch = C2;
 30405  002190  0E0C               	movlw	12
 30406  002192  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
 30407                           
 30408                           ; BSR set to: 0
 30409                           ;keyboard.c: 834: ON_OFF = 0;
 30410  002194  9206               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 30411                           
 30412                           ; BSR set to: 0
 30413                           ;keyboard.c: 835: playThisNote(pitch);
 30414  002196  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 30415  002198  EC26  F034         	call	_playThisNote
 30416                           
 30417                           ;keyboard.c: 836: keyboard.SW13 = 0;
 30418  00219C  0100               	movlb	0	; () banked
 30419  00219E  99D2               	bcf	(_keyboard+1)& (0+255),4,b
 30420  0021A0                     l1566:
 30421                           
 30422                           ; BSR set to: 0
 30423                           ;keyboard.c: 837: }
 30424                           ;keyboard.c: 838: if(((button_state_last & 0x00002000)) && ((button_state_now & 0x000020
      +                          00) == 0) && keyboard.SW14) {
 30425                           
 30426                           ; BSR set to: 0
 30427  0021A0  BBD6               	btfsc	(_button_state_last+1)& (0+255),5,b
 30428                           
 30429                           ; BSR set to: 0
 30430  0021A2  BBDA               	btfsc	(_button_state_now+1)& (0+255),5,b
 30431  0021A4  D00A               	goto	l1567
 30432                           
 30433                           ; BSR set to: 0
 30434  0021A6  ABD2               	btfss	(_keyboard+1)& (0+255),5,b
 30435  0021A8  D008               	goto	l1567
 30436                           
 30437                           ; BSR set to: 0
 30438                           ;keyboard.c: 839: pitch = C2s;
 30439  0021AA  0E0D               	movlw	13
 30440  0021AC  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
 30441                           
 30442                           ; BSR set to: 0
 30443                           ;keyboard.c: 840: ON_OFF = 0;
 30444  0021AE  9206               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 30445                           
 30446                           ; BSR set to: 0
 30447                           ;keyboard.c: 841: playThisNote(pitch);
 30448  0021B0  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 30449  0021B2  EC26  F034         	call	_playThisNote
 30450                           
 30451                           ;keyboard.c: 842: keyboard.SW14 = 0;
 30452  0021B6  0100               	movlb	0	; () banked
 30453  0021B8  9BD2               	bcf	(_keyboard+1)& (0+255),5,b
 30454  0021BA                     l1567:
 30455                           
 30456                           ; BSR set to: 0
 30457                           ;keyboard.c: 843: }
 30458                           ;keyboard.c: 844: if(((button_state_last & 0x00004000)) && ((button_state_now & 0x000040
      +                          00) == 0) && keyboard.SW15) {
 30459                           
 30460                           ; BSR set to: 0
 30461  0021BA  BDD6               	btfsc	(_button_state_last+1)& (0+255),6,b
 30462                           
 30463                           ; BSR set to: 0
 30464  0021BC  BDDA               	btfsc	(_button_state_now+1)& (0+255),6,b
 30465  0021BE  D00A               	goto	l1568
 30466                           
 30467                           ; BSR set to: 0
 30468  0021C0  ADD2               	btfss	(_keyboard+1)& (0+255),6,b
 30469  0021C2  D008               	goto	l1568
 30470                           
 30471                           ; BSR set to: 0
 30472                           ;keyboard.c: 845: pitch = D2;
 30473  0021C4  0E0E               	movlw	14
 30474  0021C6  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
 30475                           
 30476                           ; BSR set to: 0
 30477                           ;keyboard.c: 846: ON_OFF = 0;
 30478  0021C8  9206               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 30479                           
 30480                           ; BSR set to: 0
 30481                           ;keyboard.c: 847: playThisNote(pitch);
 30482  0021CA  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 30483  0021CC  EC26  F034         	call	_playThisNote
 30484                           
 30485                           ;keyboard.c: 848: keyboard.SW15 = 0;
 30486  0021D0  0100               	movlb	0	; () banked
 30487  0021D2  9DD2               	bcf	(_keyboard+1)& (0+255),6,b
 30488  0021D4                     l1568:
 30489                           
 30490                           ; BSR set to: 0
 30491                           ;keyboard.c: 849: }
 30492                           ;keyboard.c: 850: if(((button_state_last & 0x00008000)) && ((button_state_now & 0x000080
      +                          00) == 0) && keyboard.SW16) {
 30493                           
 30494                           ; BSR set to: 0
 30495  0021D4  BFD6               	btfsc	(_button_state_last+1)& (0+255),7,b
 30496                           
 30497                           ; BSR set to: 0
 30498  0021D6  BFDA               	btfsc	(_button_state_now+1)& (0+255),7,b
 30499  0021D8  D00A               	goto	l1569
 30500                           
 30501                           ; BSR set to: 0
 30502  0021DA  AFD2               	btfss	(_keyboard+1)& (0+255),7,b
 30503  0021DC  D008               	goto	l1569
 30504                           
 30505                           ; BSR set to: 0
 30506                           ;keyboard.c: 851: pitch = D2s;
 30507  0021DE  0E0F               	movlw	15
 30508  0021E0  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
 30509                           
 30510                           ; BSR set to: 0
 30511                           ;keyboard.c: 852: ON_OFF = 0;
 30512  0021E2  9206               	bcf	_ON_OFF/(0+8),_ON_OFF& (0+7),c
 30513                           
 30514                           ; BSR set to: 0
 30515                           ;keyboard.c: 853: playThisNote(pitch);
 30516  0021E4  5176               	movf	keyboard_all_note_efficient@pitch& (0+255),w,b
 30517  0021E6  EC26  F034         	call	_playThisNote
 30518                           
 30519                           ;keyboard.c: 854: keyboard.SW16 = 0;
 30520  0021EA  0100               	movlb	0	; () banked
 30521  0021EC  9FD2               	bcf	(_keyboard+1)& (0+255),7,b
 30522  0021EE                     l1569:
 30523                           
 30524                           ; BSR set to: 0
 30525                           ;keyboard.c: 855: }
 30526                           ;keyboard.c: 856: if(((button_state_last & 0x00010000)) && ((button_state_now & 0x000100
      +                          00) == 0) && keyboard.SW17) {
 30527                           
 30528                           ; BSR set to: 0
 30529  0021EE  B1D7               	btfsc	(_button_state_last+2)& (0+255),0,b
 30530                           
 30531                           ; BSR set to: 0
 30532  0021F0  B1DB               	btfsc	(_button_state_now+2)& (0+255),0,b
 30533  0021F2  D00A               	goto	l1570
 30534                           
 30535                           ; BSR set to: 0
 30536  0021F4  A1D3               	btfss	(_keyboard+2)& (0+255),0,b
 30537  0021F6  D008               	goto	l1570
 30538                           
 30539                           ; BSR set to: 0
 30540                           ;keyboard.c: 857: pitch = E2;
 30541  0021F8  0E10               	movlw	16
 30542  0021FA  6F76               	movwf	keyboard_all_note_efficient@pitch& (0+255),b
